month,ratio_quantity.08N,ratio_quantity.08P,ratio_quantity.08Q,ratio_quantity.08R,ratio_quantity.08T,ratio_quantity.08V,ratio_quantity.08W,ratio_quantity.08X,ratio_quantity.08Y,ratio_quantity.09A,ratio_quantity.09C,ratio_quantity.09D,ratio_quantity.09E,ratio_quantity.09F,ratio_quantity.09G,ratio_quantity.09H,ratio_quantity.09J,ratio_quantity.09L,ratio_quantity.09N,ratio_quantity.09P,ratio_quantity.09W,ratio_quantity.09X,ratio_quantity.09Y,ratio_quantity.10A,ratio_quantity.10C,ratio_quantity.10D,ratio_quantity.10E,ratio_quantity.10J,ratio_quantity.10K,ratio_quantity.10L,ratio_quantity.10Q,ratio_quantity.10R,ratio_quantity.10V,ratio_quantity.10X,ratio_quantity.11A,ratio_quantity.11E,ratio_quantity.11J,ratio_quantity.11M,ratio_quantity.11N,ratio_quantity.11X,ratio_quantity.12D,ratio_quantity.12F,ratio_quantity.13T,ratio_quantity.14L,ratio_quantity.14Y,ratio_quantity.15A,ratio_quantity.15C,ratio_quantity.15D,ratio_quantity.15E,ratio_quantity.15F,ratio_quantity.15M,ratio_quantity.15N,ratio_quantity.99A,ratio_quantity.99C,ratio_quantity.99D,ratio_quantity.99E,ratio_quantity.99F,ratio_quantity.99G,ratio_quantity.99H,ratio_quantity.99J,ratio_quantity.99K,ratio_quantity.99M,ratio_quantity.99N
1414800000,13273.795759000075,10533.906508109778,12533.905350399686,11601.788015122704,16167.508257660244,13523.19312522066,15012.547898945699,9019.424018096932,13046.598630016018,13946.793140291189,35781.427997763836,28270.829009989448,37925.51289066271,39182.868622825124,31961.161584766724,24558.196848439726,31385.22552474158,24239.561879654357,19248.062734383126,48683.39358972972,34850.570162602184,21984.070759697435,17528.935394604538,45586.353531554356,25276.913708186883,37810.09271645371,55643.03532769482,29744.328815599853,34598.26814226578,42815.81705338879,22406.265950738056,29072.577845092266,32440.81047921135,29262.679045584002,27935.469527266603,21383.152493399088,30030.80763068937,30466.80468292064,43854.054502794745,30161.346535505498,33569.24866989302,39175.26856147622,36626.78963919726,37393.031989038325,19696.397694793322,17921.364571472677,29964.672751431495,16849.384353319427,27228.576770558084,32732.349583606258,31972.888486200976,35637.31351667194,40116.01482107816,42735.461049321326,42116.717190479714,30379.39580773616,29146.00748033661,29296.140644938037,16787.117047863405,30482.77957236052,29798.295485096696,28134.737564074796,28725.325856062536
1417392000,14717.101634966502,10684.338514446901,13589.384074673466,13239.240641563483,18187.29031915459,15299.457037770839,15666.82488366561,9964.28579852159,15615.503525879576,15164.955021935117,39771.486500318904,32529.284561033055,41490.77693428911,43804.45496482286,37563.10420334551,28594.816675972448,30936.01629537713,24975.46359324477,22498.567803165668,56584.81484688742,38706.681921822994,25374.32429508593,19416.514416617953,56334.52351730146,29966.124293543875,41417.10134231284,62511.27367651666,34086.81262654821,39357.37940356508,46370.36568164184,25622.987261982198,32730.79668532051,37523.660495617805,32010.468357102385,32201.661335316072,24135.373387136944,34485.18552918359,34680.756491294786,50399.95950388709,34584.15560061457,39815.58032884353,44180.43121180727,42426.942650516365,43075.86664430974,22442.73195722422,19785.492869135607,34263.80949915127,19878.65869479385,31803.639206519958,38662.41985708415,37023.75915637531,40827.8399593499,46842.42114835439,48699.267001179265,49690.95654704411,35069.745237073104,34253.708376876966,32015.662348335747,18561.343889038653,34413.42031561258,35105.87516952545,32953.296693379525,32227.288909060404
1420070400,14047.804182860138,10748.214473369955,12793.682776826992,12949.26627441621,17111.01068427052,13872.39946216844,15827.787881733446,9724.19682059852,13239.133623539099,13719.010795858387,38246.119462025315,31944.42770383772,41876.51833615904,41481.52589812668,34416.228385932125,26376.900259547638,29312.14824057122,25506.04457946555,20089.244458460977,50913.60381474922,37792.93759197577,23074.25839264032,17898.379483943456,52596.51742439416,29551.081268318678,38759.69197793773,58026.018675662264,30489.23060808103,35637.42561294929,43788.83078441044,23247.02348409718,30352.313939981523,34715.20622224752,29958.05474385056,29861.86151890967,22321.25559116509,31364.54063146503,32260.826632347518,47989.73082908756,31868.80404811902,36252.04555463023,40114.1403235927,38790.45662912467,39661.68856395177,20208.75877636164,18867.452786548558,31707.323991293775,18042.921967531198,29673.55681858715,35536.77075599423,33730.89053794339,38351.687458292785,42775.69939594693,44822.72775622141,44942.05202062034,32627.077435901214,29894.319836077273,29821.2303132572,18654.194093275964,31786.13001215067,32897.337055511234,30080.788602642922,30020.404953852634
1422748800,13196.015049443868,9414.356341055649,11884.595714669313,12462.920445366424,15652.5666109918,13540.474201741166,14099.67058050633,8921.964666812137,13184.398904036685,13029.087346562423,36576.303797468354,29234.470409613667,35682.48164061592,39002.350801421475,30881.98712332111,23790.20284884439,26545.48169051312,23270.67375527426,18551.035772211213,46914.03637620426,34775.741160892845,20766.581368316893,16526.076741476314,47699.2285199279,26510.06341593392,36049.68911390535,54350.72935654868,29280.597469668817,32975.228120288826,40484.86221721053,22130.4116108478,27823.63696230781,33392.24021784508,28310.517329387836,27895.86755189389,20617.161496128912,28882.373551930148,30341.613011348734,44479.88322506794,29654.70762686747,33697.16591599776,36879.48695931523,36415.28689982217,37584.812198181666,19103.079286390846,16917.719780799835,29027.43003523112,17224.503187817347,27154.464290951753,33152.35065611097,31834.939360219032,34985.560532322306,39780.716265450494,42187.8591678267,41957.03230272837,29656.54195522508,29456.775161093614,27863.13495154032,15967.384003564523,29278.9608866204,30678.716324805646,28280.84741026518,28629.915199847608
1425168000,13843.870537226254,10190.235872940055,13172.105622434092,13262.7920307681,16824.69005010737,14969.88856293037,15288.792229078615,9437.595970132574,14060.808002694173,13282.34031926542,38415.04351265822,32327.315673859677,43833.15493415705,41884.92017233968,34525.454156101216,27332.582499073036,29546.57442929828,24769.800618846693,20107.88790773112,53801.470492936474,37266.608012568744,24161.838278822757,17746.72783179312,50151.0644902864,28538.984279243272,40877.96265671339,60083.410787744164,31093.278864721095,38372.857553757036,44660.14377334557,23872.655453260777,30927.555266936775,36888.50739117234,30259.79914925097,30340.638649078974,22275.080864469674,32239.353934627707,33742.21263759026,48910.51126043986,32668.042744515482,38098.987403586645,41632.39427993262,40394.41355463348,40535.46987549573,21225.571019444305,18612.05781356469,31741.016887638783,18713.821316044192,29518.639754580792,35912.6046962366,34792.7686103153,39304.28764276093,43127.63864592268,47971.8659384264,46096.803785340766,32572.583315471653,30496.779995275683,31723.156044479052,17620.16485891562,32368.45383797149,32583.93769121795,31533.377652382413,29726.6966034392
1427846400,13967.054576696763,10164.673524968002,13120.285037173813,12416.469839525678,16281.7399487193,13608.363169536246,14587.626295823009,9417.388376002717,13541.704220764495,14050.664866592575,37958.98780844786,31031.864244339464,39142.86376059666,41468.53275287396,34283.582419338745,26387.856818164313,29094.726132706448,23950.707632251986,20556.781335242456,52512.41212677501,38928.13030322712,22712.101130910545,17451.01866116927,54613.399453354265,27946.053064997715,39100.334964835136,58305.387813569985,31392.326323251407,36847.08425572377,41163.557709921515,23300.809607374675,31405.135590511643,35176.8077338334,28143.188463627394,29216.81765248947,22363.552729032326,31812.39299195851,32915.813863143594,48244.29212758793,31996.88537621748,36682.24865711242,41111.09307830073,39588.60556872484,39834.035798183206,20560.337504495456,18164.43662770035,31460.36736259116,18093.576649918148,29651.800041013492,36666.0289862591,34398.09197134514,38123.5000464507,43312.72264228857,47101.31626414083,45855.92664807366,32023.858757686223,31116.630330480166,30209.9078864763,17600.5609569696,32001.3539063714,33151.18373171601,31580.7607893932,30229.109090194925
1430438400,13799.66665889648,9754.170277058694,12443.239046971963,12221.57452555915,16333.688879490355,13573.468869295413,15174.07659994729,9493.168435093516,13422.854468765845,13480.443562429342,37492.69614474798,31427.812555650176,40563.967202482985,41420.17000413368,32985.68318849266,26864.610572218837,30015.386605424286,23016.269170368378,19381.463927428926,49836.070406565515,37189.50383435844,22608.650193802627,16731.88653920885,50024.98643434222,28574.729840294967,39416.13435463504,59434.02110264831,30816.12712665406,36258.72841358749,44098.70820240395,23515.2318328858,29893.38736558527,35470.529558283124,31440.73576519358,30894.70425316039,21844.162626033198,31468.124039524035,32174.809872511396,47784.250007653245,32301.705952440738,37137.71002326947,40076.60301851245,39182.97289455661,38529.62965078956,20542.71967761867,18108.756490918004,30950.621643878723,18735.31435668719,28788.813752029873,34727.041052862405,33984.683209056915,37899.57920695918,41237.716863220856,46278.951336151484,43586.09941506034,31747.286718951364,30714.24864698883,29911.33494252377,17410.351154676864,31526.094993511426,32796.10346057796,30603.595265079963,30286.414840020745
1433116800,13568.13318991785,9900.057451906885,13253.569303889028,12622.496989675621,17169.40868599825,14282.18736345068,15153.344232649242,9874.3936352419,14216.941275423744,13431.002619012408,38171.642655400756,31953.133667261365,41794.29638208182,44207.035523486105,35383.823953650994,26932.386954612342,29904.15678771848,24372.290281329933,20906.857005627702,51770.41520436261,37886.64305764016,23892.449328912593,18354.60151747745,53692.79583182603,29751.872788515688,39786.378711205754,58936.98637411781,31855.084884397256,38386.62100524462,48758.01147011991,23261.024166437615,32146.381041528726,36601.00342841989,30333.56373565066,30666.616100401287,22778.4336825889,33031.82516942063,33463.39720134612,49854.90285763675,33292.26184494797,38095.186394972065,42253.34679294299,40450.99684003389,40707.502696962256,20873.489667382863,19055.82802309163,32178.360028087845,18669.43058770395,29367.44603914965,37076.938049299264,34600.23600399161,39018.10658333682,43687.292847588724,47889.555448667554,45624.640953180155,32948.017600058905,32338.422994884055,30868.631502608627,18190.410034889523,32564.915900567386,34094.79724105125,31438.25085001889,30162.048627405584
1435708800,14916.527730777098,10504.149735904091,13534.322023243443,12772.400268232268,17744.50798565584,15234.820711938595,15939.54128964024,10224.446636691398,14158.591540041074,14113.837053305006,39318.46658104776,33574.74308236548,41718.29165141908,45462.450300026074,36262.2885637556,28367.482463814827,31568.21775768994,25381.04540217671,21293.92895123882,54028.33873939892,39617.09190055041,24367.38560519511,18552.764193243504,54252.21049891888,29802.197953519906,41268.88745980706,63391.88974176142,32951.79413109722,38015.81056772357,45410.916878663076,25050.55179426308,32320.549510312452,37888.44419870703,31706.739095855843,32297.28560482382,23709.864956210677,33259.79655328313,35283.90264137018,50939.94092349684,34231.91782512133,39156.04492391078,43979.996884725864,41434.34398443575,41785.15563435111,22096.407715432328,19443.399212214885,33407.81413812826,19550.266132581102,30812.19381453388,38469.5659887908,36238.24976360987,40248.590052792526,46906.343708430955,50020.94118408222,46296.52904145968,33498.38211334379,32502.950113134368,32261.480392262863,18510.706478679,33969.28515380607,34798.06245252565,32924.66056650744,32111.586289966617
1438387200,12978.788577325533,9860.22653240392,12404.059768855075,11308.365379790434,15916.417328846832,13065.848831386222,14622.236808971405,9102.209627719785,13136.534702258728,13550.112148194123,37098.3729780411,30366.229214789917,39085.8886145608,40793.054004696045,31885.01887048061,27198.87722368037,28108.171943574256,23733.88351360722,20023.7637741826,51038.867096996684,35681.43662730264,22530.479139644554,17092.951458337913,52432.186574037005,28205.63099802978,37603.339274230595,56976.3429945612,28315.828424469913,36257.80867004033,43869.872380497254,22591.427534723596,29418.16016415844,35737.62768893426,28322.61780840666,29017.272245791642,22019.886665844322,31338.593407968812,32017.674199994628,47851.63325881437,31724.579415688244,35672.715586130216,39625.76745077717,37503.377058496226,37732.94338516087,20297.490665333837,18344.93322619865,30069.542225138455,17458.62149506348,28240.016849937678,34818.475705352284,33311.699218749985,37209.49880845492,41497.75376892378,44505.845545249926,44466.40578124231,31331.55411058432,30046.893976942138,29010.57682535222,17270.455659023177,30380.785299231862,31423.297925370305,30684.66482764807,28979.06214808123
1441065600,13906.51955544983,11120.354718465605,13235.029965022002,12606.170847531852,17189.607431162225,14664.506314699092,15666.546980710797,9938.633662432398,13593.127556468167,15279.89916688549,38621.66499893633,32538.032015765577,42691.04423270228,44837.43386381423,36364.00531529163,27854.607757363658,30072.945859197687,23848.766367266577,20946.272926801677,52382.67454766857,38147.51106794131,25319.138441980114,17952.23366375804,54321.631196444294,29913.12734360104,39236.33807992649,60342.824266319934,33578.637501754514,37271.04501067446,46567.06910849063,24457.42447724755,31708.286984776958,37332.94393406676,31298.818509024055,30788.01975826341,23166.908745528555,32802.365626827916,33877.232546878935,50615.103868702936,32830.3142222588,38698.00743520257,42555.505018886375,40228.26034624963,41875.71480573931,21135.046434451535,18917.682477342547,31928.229638049732,18678.876795486613,30313.085630041674,36722.40123534708,35150.50550672742,40228.41948125595,45376.25914518274,47531.25649877302,45400.01094280233,32941.881577595435,33489.56631828466,31669.9744834521,18078.50887283648,32560.62813476262,33875.93287124952,31877.271075825884,30953.43879036881
1443657600,14844.651564816724,10804.710323493946,13257.221242619642,12490.263149544191,17614.91419689554,14665.022485351476,15953.495343549637,10101.164610684156,14347.466572749572,14874.067134458564,38977.64894699758,33300.17043680871,46605.44554909898,44537.770640389994,35637.956161231436,30498.192215601346,30320.9069217018,25569.867413798882,21613.39839447358,54398.472588857054,38890.84518350184,24783.561804184927,17951.403279568563,53817.17499800366,29458.40891094335,40508.03002563164,61811.518230598456,31528.2103205241,38174.77675051254,45374.40616036298,24162.182214483495,32229.09035970704,38096.02549416151,30900.59926728731,31342.42646245866,23763.239006674525,33631.50625457279,34731.38963304065,51218.117481674155,33562.08166617377,38164.69314298073,42874.747675962826,41224.879648733026,41489.95438203181,21505.219003221035,19591.31292718035,33151.34372347302,19203.263900153182,30330.93485671152,36598.681418476895,35886.52263543521,39563.16066446389,44460.357187156114,47649.53047201981,47767.408151760974,32998.950619090836,34126.58984662889,31215.780183953695,18790.92985231893,32825.547214174745,34907.06381616769,32348.648274321462,31735.675586654397
1446336000,13303.335084208215,10012.692382854391,12664.606045090164,11494.747435368567,16512.436514104473,14872.934211284357,14597.647829284753,9388.498263798374,13654.130727680016,14907.614147544096,38736.94276990527,31024.729235254963,39894.23898175944,41743.21151267581,33262.72076489724,25460.65492472085,28070.00555990996,23251.37345820265,19456.458368273856,49606.765555023914,35319.44503109395,22837.900614325135,16278.419321353345,49941.52918629721,27828.229953016937,36314.928139875505,58758.39915928373,31963.273599089778,35858.16856568365,44647.53522361471,22350.232627306203,30278.99213479093,36372.07097634907,28961.199735146565,28861.578467533658,22213.8146839419,31623.080999512244,32617.69233793664,48187.079442045004,32390.80686364978,35809.78230586199,40815.241735759664,38709.28051788763,38512.454685099845,20891.545405658377,18414.620783009068,30865.89114104966,17535.372127602044,28568.592481924297,35083.63831694546,33618.962909412825,37335.02434233687,41610.2169662915,45980.57377011356,42958.339195117755,30748.5174750461,31526.991699347458,28481.342408670862,18588.88715660271,31529.464038291964,32699.07894190932,30412.838065452925,29515.194240812914
1448928000,13812.55403886942,11446.542804440356,13476.66864009472,13106.979514680615,18771.59675691571,15231.037918402066,15808.805644833566,10144.967622185843,14530.263036115766,14534.432391428032,41707.37571439756,33277.41081514238,43990.52197222146,45648.382134356136,37728.416051733715,30436.196756371402,31377.665069479564,27048.216638574802,21863.84936517794,55852.27391250585,42250.94547334901,24514.02549577492,18550.106954361567,56613.89313662858,33289.626775062025,43144.90479677772,64162.78048814436,35990.97687837784,39340.323884245394,48962.346324050224,25412.11401809915,34025.55381174008,39711.97348758055,33032.82610989235,33347.73747791019,24563.30207106399,34988.832107145754,35713.81590225321,54104.48369182245,35541.99193350124,40806.68994159636,44843.02489740737,43557.87460740114,44145.06487316813,22605.91918950913,20476.449863206963,34925.37780605026,20136.435928629347,31769.378203792457,39496.285485913286,37837.3405767757,42599.68143673138,47394.5871438613,50336.03233859543,49601.89014975122,34238.86368293184,34671.988982672454,36158.17363330166,19532.29257432774,33453.53424024856,36339.49407002174,34301.92605830449,33271.65593097868
1451606400,13752.760356841392,9835.79177540417,12432.694525412731,11719.422332380507,17468.024121657058,13984.639717388536,14865.821484016371,8892.721222213277,13256.580085692613,14907.301740767425,36499.130841121485,30663.595355340763,41460.06753041368,41480.709004818076,32485.52971729673,27914.316600647067,26916.206141784976,23266.539163959907,21149.315439269198,50628.07391117786,36759.84364803151,23226.589673218212,17097.855471686762,49777.25453903143,27585.670799144715,36630.48248970519,57143.15298585608,30766.674101711407,36561.9515989288,44172.264441267995,22380.78083749843,28796.66502020657,36254.96856780373,28907.52188298665,29363.91832949325,22103.434818764366,31234.308846185537,32566.837756406843,47200.032171524465,30935.264505392537,35113.45090166487,40871.373344583895,38786.42019514818,38160.47009146631,20949.82609539752,17836.811429221918,30727.048018903457,17671.60769210076,28046.810278022655,33702.00385262037,32872.211054500505,36350.96729952428,41719.25966104074,45167.04069260876,41926.79353939453,30467.16591924974,34675.5412219239,29439.51150526548,16946.189801465804,31194.820657717522,31015.315651849072,31123.624022099542,30181.786804127976
1454284800,12850.94761581621,10048.821166616754,12269.009902880494,11352.633878496223,16837.9350812795,14778.338717368388,14446.875753276023,9138.605656451251,12639.92299965149,13732.108917656362,36735.110591900295,30099.082139051818,38251.94670277983,40734.50635487623,32902.72163169002,25407.23435798837,28015.34953857753,23972.097343012665,20311.95579113567,48210.01877279555,36014.89710201519,22688.286057651334,17163.726198319775,50066.43390602998,29349.94470133455,35976.80642104879,56020.49601373898,29555.99368246501,35083.31108223061,42740.64116146754,22201.922721724055,29812.02020655591,35810.28353123974,28233.72390874667,28697.52717036909,21665.126449151292,30913.27031807723,31950.50063934803,47366.604995671274,31762.11227388943,34977.227337233046,39953.995439938255,38473.215351862185,39860.15543160502,19756.698395022602,18399.820061851366,30625.003052418502,17059.536572899193,27865.15041776191,34518.96718972232,33286.8924849467,36418.57216926342,41616.59940325719,43953.33004485546,43540.617511126315,30638.612033960864,28749.109423089514,30471.473202960096,16830.11312254557,31094.515487842407,30132.820439843228,30668.28991819776,29303.49414790865
1456790400,14010.222744500901,10662.548094063288,12622.575576289099,12318.076582118176,18081.440062926064,14176.43337340579,15051.268575244152,9506.943453672127,14112.196724000083,13545.189299742027,41978.72741433023,31591.610432245125,42350.03294720721,42247.70103007145,34388.57448821642,29263.176507833552,28953.413603018973,25430.570564212856,20792.948235028758,53060.31699206179,38100.91655773049,23096.021086545195,17153.750557024243,48101.625443454286,28527.548215169743,38407.27925367152,60996.63450663909,32122.88155297807,37778.16413634215,45950.919728691966,23273.774186783845,30835.431971261794,37496.875786992794,28755.901202568755,30167.969558318473,22416.477473951963,32544.84820166235,33583.57284011902,50386.384141540475,32904.88873598534,37850.56496832925,42710.03243508495,41482.79878411886,41736.355908002195,20935.383679890983,18879.460678847205,31964.91945206268,17930.440650304437,29577.80621390473,36683.86900157396,35398.10766944571,38165.50612020645,44492.30632150107,47117.50699569884,44627.6799775028,34044.87315841218,35676.55949184729,31763.88064535281,18021.91551975268,31644.68206409613,33475.58360163887,31793.560784908754,31428.631220106818
1459468800,13776.625091227079,10473.698840091583,12731.28397286914,12555.565302495916,17374.650575593572,16737.901707610738,15361.200987294389,9611.948927720003,13325.365387073238,13994.639047417739,38495.13073163163,32188.097562859435,40896.6652137986,43495.51209416634,36050.66992270853,29609.128164909776,29379.272293994145,25777.02082221036,21453.97236265588,56067.66150500543,39219.89056050492,24375.734989823963,17498.024735117215,54094.654823543424,29081.954398077705,41010.52031180684,62747.630196921324,31662.53820705527,39639.99261901833,48475.77246565561,23733.040546857246,31295.078623682137,40196.217745618196,31217.613292286318,31290.46576481326,24651.594040858756,33065.59532614643,34776.8611560554,50514.90416213707,34421.64330016223,38571.71911343662,42197.45027070682,41116.63318687954,40800.08459970256,20961.861522658568,19260.347546259047,33346.81706418887,18742.755144897106,30300.529009895028,36530.635598312765,35685.70597067172,38735.1119233213,44609.67285897204,48162.603735156816,47034.316198930595,32743.11182080672,35346.66917104933,33770.98490155295,18588.916950375882,33783.66110000374,33559.61944266421,32520.50020938583,32265.400482850924
1462060800,13136.430407711076,10476.635603322677,12171.255197710632,11659.901408069567,16681.556018666764,13983.934023828057,14710.74275680422,9712.961064884967,13445.867137220628,13397.091054275583,36350.63154627978,31109.39217913771,40823.381641196065,41731.91669900402,33284.255457031315,27310.53521863154,27154.161571115495,24283.272045737678,20334.23840017975,50830.945864154215,36728.969568912675,22447.43925185993,17168.3848012084,51679.2220635204,28036.19823090564,38494.755235258446,60357.10871364676,30325.15507569491,36015.72690367819,46427.66710078562,22700.857122525224,30383.873180090366,37462.563496584466,28757.83815852781,30215.514698041774,22469.070919273054,31991.39974974165,33387.006429518246,49520.28200689271,32588.564992491232,36059.31545595121,42801.160599443625,40294.78007579225,40385.85753633323,20667.03276417325,18158.1536888931,31107.425927458196,17932.80849276631,29342.22172409025,35764.627418950215,33992.78780813081,37693.37778597783,43247.29254222602,44960.11132665802,41329.73649072961,30978.879750342694,33313.96008231797,31322.382666422393,17696.587184143482,31335.479232493373,32712.969094922744,30962.32008411073,30136.301825275816
