month,ratio_quantity.08N,ratio_quantity.08P,ratio_quantity.08Q,ratio_quantity.08R,ratio_quantity.08T,ratio_quantity.08V,ratio_quantity.08W,ratio_quantity.08X,ratio_quantity.08Y,ratio_quantity.09A,ratio_quantity.09C,ratio_quantity.09D,ratio_quantity.09E,ratio_quantity.09F,ratio_quantity.09G,ratio_quantity.09H,ratio_quantity.09J,ratio_quantity.09L,ratio_quantity.09N,ratio_quantity.09P,ratio_quantity.09W,ratio_quantity.09X,ratio_quantity.09Y,ratio_quantity.10A,ratio_quantity.10C,ratio_quantity.10D,ratio_quantity.10E,ratio_quantity.10J,ratio_quantity.10K,ratio_quantity.10L,ratio_quantity.10Q,ratio_quantity.10R,ratio_quantity.10V,ratio_quantity.10X,ratio_quantity.11A,ratio_quantity.11E,ratio_quantity.11J,ratio_quantity.11M,ratio_quantity.11N,ratio_quantity.11X,ratio_quantity.12D,ratio_quantity.12F,ratio_quantity.13T,ratio_quantity.14L,ratio_quantity.14Y,ratio_quantity.15A,ratio_quantity.15C,ratio_quantity.15D,ratio_quantity.15E,ratio_quantity.15F,ratio_quantity.15M,ratio_quantity.15N,ratio_quantity.99A,ratio_quantity.99C,ratio_quantity.99D,ratio_quantity.99E,ratio_quantity.99F,ratio_quantity.99G,ratio_quantity.99H,ratio_quantity.99J,ratio_quantity.99K,ratio_quantity.99M,ratio_quantity.99N
1464739200,12762.861538663848,10845.00624420519,12137.1604294139,12867.835848494964,17641.44966640245,15025.70163709779,14955.869730150587,9946.135292931278,14350.089754319712,14209.022100096288,40167.56691752658,32049.980787364064,41862.31024181171,42379.574181865224,36219.390242938665,29654.312273660416,29003.286592187324,25942.17198344901,21978.574991573973,53200.37547469963,38030.16961090061,24618.264593787295,17667.20295774417,49512.76131246405,29323.9749011049,40924.33704833731,61723.23282068405,31802.699575676947,38727.05818673884,47588.14505174419,23256.87273346292,31616.216022376822,37588.611808128495,30289.873639353034,31926.156857429454,24117.312648954012,33683.712904516826,34164.66063810888,51194.25670277897,34151.24471457835,39068.5086780815,43331.09921928748,41273.02730664691,41779.29611865626,21186.13234342614,19633.807126969856,33065.937560971615,18540.057100985647,29914.23071545897,36459.44441008827,35209.17938822722,39546.37249557329,44514.24859764784,47869.36259037227,47358.021668485584,34495.14502581154,36161.27658184432,33391.41651668804,18252.748227710017,32680.539441775425,34004.1601390966,32607.15885702065,31369.458685627626
1467331200,13552.233431042878,10321.52839168748,12558.194139736046,11998.146175729058,17488.325685793363,14255.942431611149,15250.433611386457,9641.355882466501,13923.31798305661,14152.92908725892,37889.46139440973,31818.843523435815,41287.8101464079,43268.233404932056,32855.15524157008,28209.39195653006,28869.684726398296,24903.536526554428,20650.9257466098,51889.775519798284,38620.512306511766,22318.587594016735,17867.375839874756,54045.060580166835,29562.582132204167,40133.348357146075,60205.36566776372,30887.577943229415,37315.24277419766,47864.105986178736,22439.676211542726,30852.604627157052,37864.94587962257,30386.588816528194,30744.388931341735,22572.89269772175,32852.596285311374,33396.88739751596,48886.310289973575,32900.13682885255,37825.14449777544,43076.738833195006,41371.74449232785,39931.43152174446,20994.327633339162,18776.957283171145,31701.77094296448,18256.20702436176,29554.78718794569,35628.1537758163,35170.94269504011,37970.698208118534,42939.61555857954,46898.34080738114,44266.04373177842,33244.76858793076,32495.29698049462,31934.858694483286,18470.214882008815,33252.13738222852,31792.18044400779,32553.273964032323,31187.797291080784
1470009600,12998.856242790245,10743.382027237176,12480.507335559763,11708.429619842434,17527.42493289872,15003.303055598637,15135.368357269166,9566.858926342073,14216.184750952129,14497.632277523522,36176.24864173366,32486.31801339558,40646.21109976166,41605.820149531166,36183.46953088676,28458.81988290667,29186.79898021013,25901.032022749067,21690.99024036535,50905.52866636749,38024.592673222476,22735.74410546777,17798.812270325514,50380.483653480456,26470.43344944828,40285.728579798975,60621.92676251516,29635.100314994448,38984.51918782425,48184.10416943254,23256.53448148577,32472.835311805753,38980.74446431289,29815.551531044675,31130.93961763605,24992.75021915904,33608.58459865046,33905.09861642626,49384.98199081716,34087.58641543063,38328.44289565389,42929.30873581198,41764.12765642413,41006.13818355308,20688.06636421799,18827.520247561508,32480.072918184313,18566.950411645124,29671.2234021871,36773.2254806369,35894.59761560683,39226.215935065164,43594.44159514848,47121.60758719339,45522.90172497571,31663.478314534535,34289.6448183897,32496.18367566405,17716.038191020834,32335.076418293524,32895.977178165376,31681.203359823216,31774.790149309014
1472688000,13340.119016107368,10559.749210687525,12693.126890547344,12700.180483836899,17908.543444479907,14899.82711006556,15545.01496744704,9828.885594038382,14784.014636696287,14734.510994186543,40775.703793898014,31800.725904330113,44309.72752241517,44050.623218637695,35607.201691896706,29853.61190831516,28606.135049750956,25181.501416273575,21850.821709895197,51082.82421950125,38327.69511086172,23546.915828614907,17847.189490965233,53174.760321842936,29677.477524457143,41337.510614323684,62238.24645764768,31472.855532090063,37587.44337395521,47361.216660960206,23070.13872270364,32600.909050108836,38370.8929386699,30762.094419854686,31774.670171429407,24490.584373708978,33441.47698398144,33906.73532340801,50000.586366933334,33473.41605307646,40569.3484559581,44514.769260163695,42167.84002618434,42516.554152417906,21190.057181701857,19344.240888833472,31854.92266515607,18393.161367133536,29825.460466252014,36871.26334843317,36251.049831948716,39372.238967582634,43898.789525893095,48173.29074275937,46763.056608357634,34116.12377069713,33859.93834972815,32987.058931067855,18406.917504765664,33880.13132674484,35241.49537467226,31656.24509138346,31788.764167497553
1475280000,13272.850783731847,10430.614390300241,12181.033803100716,11801.657975184324,17210.52931907297,14138.38664536825,15038.76052821413,9197.52956602155,14220.867705088263,14392.49146757679,37489.34148258906,30670.189940689696,39168.36596204386,40258.46145503561,33848.360717754935,27128.284034539774,27984.700397233843,24664.446537604857,20832.939697586822,51154.95157145682,36896.38684983753,22710.34886473144,17298.02482493149,48538.532127313774,26924.6930323294,39822.923354373306,60933.83227433672,28964.992002723997,37738.802591062886,46888.466889940784,22463.4267596844,31509.8544409003,37323.54225762214,29976.106765641878,30769.57262181812,23307.017261961733,32527.11447585123,33783.72285923397,47979.08369703016,32676.66307065978,36988.66685451631,42315.439339048506,39929.42191746134,40107.976264211815,20928.47624386214,18821.671677918348,30960.469580668214,17567.730749799135,28706.3548123536,34638.34504890689,34374.640673651425,37931.30592768546,41738.36079903035,45300.276952237255,45855.027208901214,31782.871342842514,31785.897717272037,31317.840901757478,17774.3260005719,31012.287151622393,33813.94729988872,31327.554258763346,30995.553679242155
1477958400,12712.325637640048,10290.901951171223,12581.375297540331,11719.74941557274,17461.01277883352,14877.598384137085,15252.858963928207,9584.293674120747,14184.11754932502,14327.118710317085,39720.12085150988,31793.005430088015,41867.05547259052,42498.08129896556,34956.07678015161,28253.52440443383,29418.568509496246,24396.92490109817,21378.49180889217,49911.17783132017,37643.01146564869,22629.257891088608,17620.882464877563,53971.98533806915,27169.50666096372,39228.74932371507,59338.45813787514,30966.049524867714,37388.4234590395,47814.996189424084,22509.54486693711,32429.324812435403,36301.48920782221,30311.317752470146,30924.510111670366,24284.091291448596,32900.70835501173,33648.461607473124,48581.2487260253,33011.24957113196,39466.516122783214,43314.88187046402,40632.728919711306,40800.8822967039,20889.30837297847,18999.997919857808,31334.90393412624,18596.276443500767,29525.47470683899,35691.778792557365,35333.49696429361,38472.126510726914,43047.54024676393,46236.242098580275,44144.33945533612,32206.200622247714,33906.69857343084,32436.11031040936,18897.955240903062,31078.82626088906,32857.0284571131,29610.446283047102,30959.224790686814
1480550400,13227.841109644021,11031.754734147624,11987.150476694247,12857.392105736382,17973.862285950614,14929.243818400239,15863.54130090352,9692.053457118642,15200.336947040494,14457.903693252234,39396.33668860697,32521.732169177278,40525.80036040615,40971.10431697403,37266.85916217265,31474.624134974587,31064.85936701815,26801.854700191707,23017.4058788545,54996.060005449224,38708.624460275976,24565.46332144245,18598.354247314157,53984.36103522717,30323.327456523777,41623.33002705138,66246.1889286927,31958.125277216506,40492.063764898856,51321.03088314466,24138.529482235997,34717.13747248304,38962.956718576825,31720.92702269712,33148.51981743068,25963.938719280308,35248.45487792374,34423.22467320906,51178.68912886764,34690.92536458203,40066.5092545304,45163.76950392769,43447.582377979306,42504.84740228434,21313.424865958805,20036.451277396427,33253.93422814139,18676.788031346052,30748.243570689345,36861.65254889522,37251.105312919426,40760.763522963025,45034.57884636303,49504.65739812114,48447.48706362512,33398.44220248099,34225.93672247634,33704.19052638371,18303.704638604315,33892.493330508485,35240.392173110165,33959.339435362446,33087.70460155443
1483228800,11609.562822986452,10042.359018912694,11259.9095011359,11755.135783462523,17063.601606928576,13760.688276499062,14941.351735402204,9332.047098676629,13526.438452211069,13982.783060515987,36841.87136380665,30723.055059428225,44236.58646174144,40082.80285011224,33465.95698489937,26857.417481662593,28031.19404116598,23371.304160664902,21222.55975430632,49677.04457198942,35802.2319038459,22193.246637300075,16802.148199941472,47682.01461014272,28792.593903187873,38113.03178374501,58063.25175988029,28624.672656622934,34476.13592937003,44909.57922758503,21430.523697011435,30027.738029234988,35275.92691496838,28920.099932009405,30852.0532567972,22891.350012336552,32405.050498048262,32567.48806247948,46205.10981848415,31793.80969646195,35575.37092628988,42511.72758089732,39081.252245691634,39690.23650848765,19751.05460304919,18125.674830338947,29991.227556777958,17508.54079149052,28477.878796528024,33124.563402020285,34652.66169261759,36866.23194367315,41877.86288474118,44666.15566741151,44854.07991077922,32748.890465554872,32818.64505461741,30359.073860805933,16824.338406861858,31595.039745614857,32582.71114047715,29192.529724752774,30487.896355034707
1485907200,11467.146213685735,9579.384741859692,10747.080695857836,11090.959256010456,16447.924036103723,13271.983542337473,13923.185692119232,8640.121113797997,12898.858790243421,11977.417010673853,34789.20666957179,28045.382910375854,38575.54528354031,36853.02760211446,31052.962514402807,26680.91916259169,26351.89924566923,22185.43629309536,19699.64703787778,47843.28219680806,33708.024119237554,19823.312754255483,15948.316476416585,44932.03536262884,26617.30066713155,36203.53790290044,54349.617814977006,27006.42016836715,33141.738753392834,42150.965170246265,20387.31257018523,28291.50979926252,32626.873178730384,26391.737372163523,28670.7490292291,22138.48161855417,29966.287369374983,30211.035508125406,42293.09577496547,29892.283593175223,35187.835086279505,38967.089604793524,37073.94555770971,36149.61994793326,18610.50344406408,17115.326067041817,28535.309381762276,16144.508200704113,26026.53849832912,32159.526440064972,32696.890902331685,35324.737513377,38368.707277355046,42743.07122635231,40857.49187800028,29341.805821517377,31200.355514596264,29253.376471029354,15885.482159745785,29047.452212964967,31445.625457205562,28415.205882092552,28096.747999461684
1488326400,12495.142283714207,11263.773664223756,12320.050042012881,13061.920660210168,18262.87066311891,15510.283197101176,15917.794038383017,10127.217239584934,13866.19107324034,14123.2818516755,42177.79255827464,31140.802312881482,40546.06894830214,41280.46532654539,35019.65533350738,29825.73273227384,30020.42295591523,24860.874517790027,22416.28922419548,51043.82254416659,38593.559571691854,23306.54995830841,18133.562067059105,52946.8367422031,28481.242259296658,41657.70565293407,63382.460090904046,30044.961923329152,39775.05070894534,49937.66881768385,23238.508203683927,32437.201555913445,38036.69843054579,32081.537720615306,32726.085628998495,23895.163533185296,34653.77428954233,33419.42583476114,49168.983377490884,34442.883593879254,39025.04010539274,45886.46737249189,43180.83221729265,42398.99841111615,21465.99229095048,19184.45313989793,32271.322102453138,18191.164089176298,30362.19662489702,36010.827814188124,37302.331405384975,39605.47731273688,46115.827427271535,49346.72591872036,46362.66631915823,35770.943091608715,36216.844713089195,32938.94873291945,19093.20653329973,33805.85920855659,34670.15893055195,33311.988260603976,31743.79237880307
1491004800,11109.997941936894,9698.516414023992,10825.378997780343,11460.459625444095,16413.366172180755,14012.221132709106,14121.58034921575,8851.89198155375,13399.873176918192,12518.910115649245,37526.268727197945,28955.091139047425,40016.494891337796,38800.18531827515,30760.75617033031,26928.6099166635,27608.477023640582,23271.24941481012,19759.302775467735,48622.064735292406,34156.70700553556,20935.179290733664,16152.255788682674,49508.42865897002,27790.020053406482,37377.14664326773,57738.21630542112,28971.388799943066,34035.777980070874,45720.01100462472,20484.54584652531,28851.59529161764,34020.16387919173,27136.017985165778,30165.233019771265,23230.813872378054,31296.02737882805,31344.643096861597,43685.51779886938,30687.390717029775,34249.29534242819,40582.006682976324,38380.13945576924,37503.597816900394,18965.129469122414,17880.07331446683,29171.488690491784,16721.65992438064,26742.204067116585,33079.15685175875,33673.474991269126,35405.47131736349,40437.86842653649,44315.92443077938,41716.14062481089,30206.33682847521,30361.34101941747,30228.286972696736,16556.237986898373,31163.078005551546,31800.441654496637,29918.025926597307,29747.370645708546
1493596800,12524.363214594387,11133.234835258725,12081.003981894288,12057.800408786225,17865.049917581564,14415.798556736609,15443.59591591201,9730.794125673396,13717.528725299513,13483.831001607252,40057.24044547224,30299.890321596147,43417.87186664401,39113.699712643676,34168.42188512442,29615.311833182725,28942.01178390888,24720.028832080647,20618.734051160773,50719.48309610431,37241.24423638141,23485.130372733372,17603.99093558485,48362.77737238786,26142.806580517932,38693.556184201094,59562.35346076877,29339.61981679417,38040.34280342901,48098.68944877506,21224.79893561395,31043.9506547015,36600.671464400686,29730.75951744051,31084.990135416287,24053.794048186024,33486.15510183548,32339.81390113086,46780.98477585208,33418.68101858107,36464.440665770046,43322.70597249428,40824.09294960488,41230.952364278244,20342.110640202733,18660.318889430146,31289.527356918476,18068.054387347587,29325.99009584886,33758.660640249334,35250.904305774966,37732.85824176011,44089.93875885896,48637.59653859024,44880.93918640951,33528.037903520286,32959.76810809346,32300.728840083524,17397.695256709012,31498.772772649405,33172.25414130473,30681.12997347481,31309.748593784185
1496275200,12480.816834461762,10596.28591314031,11865.825281058334,12027.264345905116,17101.04104745709,13719.236829289253,15320.678874873982,9324.682604072706,13692.158216530413,13367.20514314854,41456.41263234645,30015.774907455943,41392.21213234965,40935.68483244606,35465.93339462462,29901.92756832176,29350.839404927312,24820.68694226516,21397.088870727024,50842.279370716744,37905.61759297782,22346.07478046448,17073.344239459664,51471.67996946309,29860.289142121772,39005.81007783109,59880.334269139785,30908.1860894333,37102.246393483554,46225.49071415161,22310.720071687516,30939.011225304766,38354.6236840629,28959.90271857367,31715.925421557164,23992.64181388369,33806.65514240396,33092.67924746817,47157.9505201209,33020.57298700388,37527.02394292705,44043.05961413006,42052.38390782955,40172.2776643009,20641.53062824537,19060.391079876066,31740.61642616252,18550.42294402516,29446.116543286535,35434.37281813288,36413.855975597726,39356.3564646281,44875.4801701231,48940.00705099145,45519.26623004256,33262.40863385255,35011.668137878754,32813.582027413635,18094.581814380734,32357.35187597574,35351.92979772425,31758.275208692194,31677.93944447876
1498867200,12654.357713701173,11415.903834392777,11508.675584481902,11900.280727938201,16342.871688536767,14581.395294259426,15491.908685082026,9124.617462718825,13320.747387071084,13122.658111657414,40602.49603953642,28950.963289635078,40354.3815602136,39301.88647326899,31873.436237912785,27610.335481037862,27731.51193115629,24343.343718576398,20174.305463069017,50108.386692243526,36058.59406485934,22420.280283383676,16935.09793398794,49301.27147682336,28207.368595623826,37603.974179012395,63210.37388462122,29104.68294824215,36678.471462079746,48345.426448117796,21582.57247093321,30589.07985439454,36258.503544212836,28610.450264892926,31297.51097191011,23038.978916461263,32497.140218021526,31568.584050882164,45530.768368056844,31773.770409691217,37086.974925844515,42024.33415701571,39885.32824924113,39476.424493792954,19768.05669276603,18335.978530432272,30411.81812243946,17537.641583714183,28473.18696247511,33472.28553481696,35166.84381068379,37916.15800910375,42722.335248368916,45497.631153805676,42433.81904733211,34524.7709533896,32477.176119112166,30911.663468713374,17641.225561506395,30893.360660907918,32488.908141913344,30901.657785149633,30550.39009359202
1501545600,12057.666103200308,11299.663132552432,11029.677233057579,11962.600049692082,16481.8504036392,13193.639934399083,14639.93673443658,9215.858819631312,13479.903707973728,12725.525566440047,40665.29398860809,29989.230926178592,43083.84554100708,39559.61626102852,33687.294742736936,29767.39485380825,28941.301302803295,23728.849374797504,21220.099431185965,51556.03640534397,37380.00006709831,22426.016586745667,16734.45584263666,51078.21029410331,28115.555233551033,37341.83693516699,59655.00985252328,30493.15925689569,36929.32490585023,47888.09173445874,22012.57184198314,31742.012365508588,36166.91573348264,29130.54031617187,31790.811079218143,24025.04764528492,33053.34239877311,32636.673532022367,46016.20437214923,31726.847766948864,36995.77439562642,43474.38357264606,42239.676898347476,40177.77416724032,19976.155631669306,18544.609239370857,31304.664264864903,17825.58218274557,28922.81930855838,34769.98080927968,35023.92506231252,38288.10047343896,44402.1813077151,47736.82126231262,44340.205699154445,34310.5513400501,35176.96897245602,31649.824580089255,17903.19574925839,31556.999787352368,33132.257041881436,29738.863173486392,30517.341454852274
1504224000,11913.13109487753,10648.77997153051,11537.99262634961,11321.688561330157,16325.220321543411,13455.976226940698,15148.32252480364,9008.136062362544,12591.590354522685,12907.103504747947,38695.70396893744,28912.923991718733,42139.54669141498,40351.8716002886,34141.48823461745,29582.332563510405,28387.844312274327,23998.94303280262,21089.67311000009,49122.54429708222,36897.05499751901,22707.069043283598,16835.016984920836,47375.26895342038,29804.851768744757,38500.37727434891,60330.62770413174,30128.748384641258,36577.31828411582,47876.34031987349,21444.03401743387,31281.20570436988,35792.424121033706,28304.044256738784,31452.350865922544,23243.631473888126,32086.25528309362,31309.266575298443,43677.709987434224,32688.669839206726,35584.79224471036,42349.12920680223,40107.96102203403,38872.837976377625,19799.886524160727,18190.83673575437,30653.405149073238,17324.681670699578,27824.068883506647,33904.33491151916,34631.78958579928,36880.36896314648,42264.37264513962,46585.80399541138,45096.21231238809,32654.574458508123,33983.36161445743,31633.61945636623,16952.58052334477,30700.16743703865,32737.8120287959,30437.47942971729,30831.182091741324
1506816000,12206.817043243054,9966.636110353878,10982.71432067046,11598.060984729482,16653.026603264363,12867.739945062342,15238.114469859973,9232.148909185065,12588.102076844454,13073.145526817518,40502.81983703246,29280.17354514806,38843.418365067584,39635.933278755634,32300.188248405288,27805.3897593817,28558.175321367584,24935.39388612705,21093.91918678979,50838.43666025853,37141.31377953021,21701.7754109709,16728.694914112493,51654.898083432774,27582.84778915089,39291.4838422108,59963.76205743344,29088.217463122128,35954.706261663065,46285.98862217289,21485.03586023979,31468.40821340822,35466.1779158535,28234.677826202722,30723.410155658297,23423.70848907595,32781.11668203643,31287.88235824434,46137.77294023659,32048.193373473994,36210.49412905449,42163.53235162873,40299.13885981064,39646.446483546046,19806.059169642736,18490.753037724924,30164.965765625115,17049.61583822188,28274.735165266684,33809.852172096376,34362.09943896528,37607.45472048535,42872.385020134,45718.01484365716,39909.1993050504,32848.45987313,34000.775831286446,31670.9253280428,16997.417303047463,31053.141903430806,33350.18346143902,31039.98731685405,30289.461651751244
1509494400,12520.496709316625,10489.454118929201,11656.247497691935,11389.391735668716,16854.847445759064,14031.696865131511,14482.504447251731,9064.70957645162,12441.257856567287,12594.474458269384,37201.876542092024,29744.88632704727,42495.68697613298,39116.67236234728,32925.52733085788,28209.19230769231,28354.391397752883,24528.01171068243,20429.229113484955,49051.95627707468,37083.14418349164,21324.704768261647,16500.965365212138,54348.43889189071,28565.460611523842,37693.855071947575,59755.36378761623,30258.381847494864,36063.21117763692,46331.74138600678,21558.676113748046,30478.242835101333,34856.731813145365,27182.707371826153,31512.956355600993,23898.77060242138,32817.736204360786,31391.026675814195,45446.6650748641,31388.549690926036,34741.01618979737,42906.27993882808,40392.439367170664,39305.063548327955,20180.45853194373,18704.104359890705,30689.682777031798,17376.506713235656,27970.322541035173,33502.69752542864,34878.46473972099,37476.96797848861,42318.6485452699,46317.92873102106,43265.49253300976,33130.48960516176,33667.6182641779,30910.292833631993,17219.837012813587,30116.87853159207,33509.81245478978,30266.54878403255,30913.915937899197
1512086400,12682.410614560195,10501.63398029593,10965.648353318444,11270.225413818078,17080.30107371985,13003.079447253207,14744.814313869456,8940.649382673,13659.949623178163,12011.755399473226,42085.6523803423,29361.249172910524,38357.45056309302,40286.791413858155,33728.39695845019,29073.81007994334,27772.648603815305,24946.03905880801,21718.597814163968,52682.66783420901,36653.27151094497,21719.93937170068,17218.880030167536,49013.44402655082,28021.00690669235,38047.1322738147,61231.161363714695,29667.33171299678,37594.2372881356,47616.76878716887,21087.32339828704,31241.01949783067,37051.61035166246,27349.003458207222,32280.72617645071,23680.843316855673,32748.724589296107,31577.878342028365,44365.05103595765,32998.03747398607,35960.3757125071,42415.938791233944,40036.31958082773,38910.238583953396,20327.337944940562,18418.979331189363,30834.76375843471,17072.256990795267,27811.535295231977,33049.16803813245,35606.46941908716,38081.50353596732,42370.956179570305,47435.46437252143,44365.89730810572,32570.304169797273,33926.13035196329,31237.359697741027,17322.305290472985,33495.41050099874,33650.5550591389,31015.552898483707,31481.3098508855
1514764800,12425.667778167777,10729.14637012595,11579.271088325864,10818.954216633489,16820.354929142773,13434.802787824225,15079.45032828957,9277.345387527394,12383.234773869352,12647.69375005477,39723.785636274624,29263.925894864296,41459.83394948446,38627.152932537116,32646.822774883905,29036.910689133103,28481.8709612391,24701.831023820112,20104.63291172934,47651.11020304193,37350.20113115354,22832.07219373932,17220.332746355623,50008.04593794007,28928.126423926104,38116.22790656365,59643.901194735714,29253.697991121815,36680.11335067927,43426.31177969858,21582.135640114167,30418.525020423047,34685.81243108188,27004.21811388098,30685.348603823142,23143.20947645397,31809.788419125452,30939.466564162343,43845.46165459097,30584.96867638777,34710.21103827449,43109.848792302146,40497.91739102318,39208.07158693873,19821.0254920213,18114.63082946882,30376.981119870044,17499.062298200603,28058.828639567797,34294.93317978644,35326.40606443896,35980.26277207628,43097.37747213589,46414.521422893115,40156.8140578684,31770.477210793866,32533.200967317858,31969.376321465377,17206.71321160043,30216.87017615314,33599.75385266423,29422.310241480845,29683.512750192738
