month,ratio_quantity.08N,ratio_quantity.08P,ratio_quantity.08Q,ratio_quantity.08R,ratio_quantity.08T,ratio_quantity.08V,ratio_quantity.08W,ratio_quantity.08X,ratio_quantity.08Y,ratio_quantity.09A,ratio_quantity.09C,ratio_quantity.09D,ratio_quantity.09E,ratio_quantity.09F,ratio_quantity.09G,ratio_quantity.09H,ratio_quantity.09J,ratio_quantity.09L,ratio_quantity.09N,ratio_quantity.09P,ratio_quantity.09W,ratio_quantity.09X,ratio_quantity.09Y,ratio_quantity.10A,ratio_quantity.10C,ratio_quantity.10D,ratio_quantity.10E,ratio_quantity.10J,ratio_quantity.10K,ratio_quantity.10L,ratio_quantity.10Q,ratio_quantity.10R,ratio_quantity.10V,ratio_quantity.10X,ratio_quantity.11A,ratio_quantity.11E,ratio_quantity.11J,ratio_quantity.11M,ratio_quantity.11N,ratio_quantity.11X,ratio_quantity.12D,ratio_quantity.12F,ratio_quantity.13T,ratio_quantity.14L,ratio_quantity.14Y,ratio_quantity.15A,ratio_quantity.15C,ratio_quantity.15D,ratio_quantity.15E,ratio_quantity.15F,ratio_quantity.15M,ratio_quantity.15N,ratio_quantity.99A,ratio_quantity.99C,ratio_quantity.99D,ratio_quantity.99E,ratio_quantity.99F,ratio_quantity.99G,ratio_quantity.99H,ratio_quantity.99J,ratio_quantity.99K,ratio_quantity.99M,ratio_quantity.99N
1517443200,10942.665039734684,9169.72676840918,9996.516047271694,10338.633848704076,15782.848873077239,11882.967984561335,13925.089735678295,8325.479743606935,12057.863416943872,11629.883937814782,34422.28155157522,26078.666788484436,36920.78664380376,34604.56664320613,29848.925280538322,24748.254047060243,23962.96966896007,20616.01797096997,18310.783014813074,44863.45944568604,32269.926110433138,20017.983559135093,15289.412398022214,43955.04933101035,25067.296013904263,31532.97242174337,51060.50805929883,26212.861961954433,32033.858090852707,41284.85022642606,18601.287772572032,27993.477289391594,31978.80734926698,24983.24062034852,28523.056975933763,21864.54237877127,28733.61184028134,28152.381092467538,39668.23594145864,29501.794168777284,32244.713462333664,39450.51193320619,36267.68221241631,35617.47106386503,17842.28730408112,16670.964356537635,27157.092603396508,15849.786873350784,25797.557457158597,29557.755150539346,31791.443941860474,33970.02817821703,38510.470557935725,39794.44540870391,38124.75365603585,30434.47250474056,29128.593641868516,26798.89076540692,14974.970865578453,27371.774984036092,30640.684175289844,25662.571710132677,27316.059519211314
1519862400,12286.90563501368,9853.972393555123,10984.442188333418,10843.244540331107,17173.640036183464,12503.54946612842,14584.223266163126,8947.234256802007,13152.316637890628,12953.468248916639,38655.370648259326,28610.398698384633,37814.74582727949,39661.276521969696,31286.960442207954,29807.428164153353,28256.013599565034,23671.48312966753,20887.318256680894,48974.176821501365,36031.6475405726,20826.45060445317,16657.01843068786,49084.7270795842,27564.222631285036,40358.96509269346,59520.94927476398,29662.073442251436,36722.67209246658,44812.75100401605,20343.047085973736,29865.99493380987,34562.6873139881,27154.53638172498,30401.337503443006,22758.972155214335,32346.41170815751,30598.331457900265,42514.83585841004,31740.237899489304,34567.21697834686,43569.126200882456,40248.86167188079,39633.13776983924,19942.985945752396,17850.292843065625,29149.224055414124,17246.65342324916,27847.905938255353,33430.619751408565,35962.31079450906,36928.31542559535,42481.148547418685,47259.01921003088,41485.424481116526,32685.922619261215,35019.15915688639,31834.201272694423,16765.546309790247,30685.584748914294,32848.45384060055,27965.710413770044,29753.58754580849
1522540800,11606.259926423556,9838.379326978295,10282.125140651662,10532.59193826249,15801.277107690412,12808.983337134829,13885.459264803676,8595.707148147507,11271.48384877526,11764.3443451292,37739.70739238951,25911.999106319643,40852.894216882414,35757.9043189572,30994.62999617342,26586.277684092183,26393.116913072274,22427.89759894749,20273.38827830721,45735.100244706446,34063.90437661396,20966.36141615856,16585.96652550917,48088.30531805579,26947.419855222335,36730.502210433246,56864.02537509364,29012.26219668735,34566.71761540377,43672.175766973094,20001.193550252032,29484.300542631958,35165.32872197509,26288.501929990347,29835.840181122836,22504.558321226174,30642.580770032837,29159.81657335518,42935.20446219579,30063.556752881053,33164.90144784675,41222.8369174028,37479.852139752285,37320.53037133169,18320.77467559409,17730.675790046953,28742.07477746219,16740.726892723014,26534.952028861313,31491.862944179742,33012.99354677564,35270.66956329988,41020.01065690034,43092.64239566485,39299.37863450357,31324.389150655832,30402.009657243478,31504.373202944385,15881.799510779758,28121.142627401354,32319.67879922311,26114.54979431111,28502.449910003303
1525132800,12885.80349690424,10225.732220453076,10850.636303797774,11224.207663302159,17292.776551575113,13509.570423055155,14772.152548305583,8818.704631438392,12343.991746013973,12063.605843737487,39883.089357880555,28264.872413586985,38945.241237003844,39910.227811208664,32752.73285993269,28461.840914022345,27912.78928643053,23456.42783606773,21101.280138814498,46011.45295246986,35468.92751785355,21063.89637211154,16715.296156760738,50568.17081319788,29746.892182396965,38285.227724170814,58953.83579618448,28734.096719121808,37267.414325959275,46747.72686383326,20691.326003490412,32019.302234758077,35022.53867840837,26996.682984699673,31039.70104033843,23192.60501135452,31366.23812911924,29817.806140741304,43511.726348337375,32111.401051366705,34941.73409090909,42615.15557022592,39170.592677702494,38893.125852572535,19957.51997412433,18151.4864233845,29964.753726404055,17236.284948445544,27717.329541380688,32364.6421004774,35132.948217230936,36708.226549721374,42541.40903909038,46305.66905751748,39924.65150916987,32414.389043333715,33558.73206129128,32178.42723254133,17165.588081326357,30260.69872893822,33450.5926573119,30715.688206138584,30629.014539514068
1527811200,12047.638514059725,9677.540625215019,10637.484314653624,10687.292457279369,16993.97987294669,13303.021063620732,14441.568073459293,8972.080273211619,12034.914792908856,11936.552744617602,38952.15584260256,26618.065325684962,38484.0023534408,37889.443581451014,31346.831524111614,28346.67055114816,27374.23157254309,22271.148241013456,20999.98228254033,45697.50324546298,36259.47781009819,21853.89700517378,16303.998958143133,47450.69075811611,28282.246301958516,37837.58478051878,57137.66085243381,28169.649859448742,35324.08554593872,44303.900721484766,19976.751964675404,29783.616461662656,34346.777827264974,27537.12394604299,30334.068173548818,22573.609856440064,31507.03485165713,29174.643774703563,42926.57788729897,31265.702067469923,33357.656932251324,42225.3309314237,38450.27995264977,37046.610572617246,19527.736944804958,18016.601159509744,29334.29491715649,16555.873711429664,27759.512448330457,32818.29299180589,35051.61176396634,36231.759120794486,41778.099342577625,44575.25747770051,40168.03358933749,32304.367579875976,31516.57198032192,31384.126125647497,16209.948754610294,30479.045875240903,32685.48634187223,30011.877428315256,28436.661675884337
1530403200,11616.105003602388,10330.412433446301,10637.104846993334,10753.28686529991,16161.92662435036,12528.023754192543,14314.55069286877,8599.997039244812,12207.345472809753,11876.865207848927,36811.73134328358,27143.485675821885,40428.59433836885,37302.767273189966,30947.889756727363,28338.505395441858,25735.19102322359,22424.704467692038,20452.32860567231,44746.88766133688,34296.01622574722,20243.232371721915,16440.130622145654,50153.85725125538,28137.039291757814,34665.46585711894,57790.04562638509,28503.596780676988,35922.28496407934,45258.936045103954,19770.394129349486,29488.135254622997,33978.67995584703,27165.819479928596,30441.27946844609,22760.67999021597,30504.356380802194,29338.19265805909,41880.272861011086,30931.33402533561,33900.87508697219,42281.08928836726,37546.29931578866,37184.6162856444,18802.45937895732,17876.50508954181,28873.807561843954,16946.07456102338,26872.865936202335,32264.076066304886,34433.23512751111,36016.6770833843,41433.847634593185,43515.494480923924,40114.23326108116,30913.51267826292,30508.109617696686,30583.345207064765,16946.510500388056,29738.30781461454,31923.32036787534,29264.325329562722,29716.02168215779
1533081600,11850.606626933575,10097.890802545437,10911.050802621297,11112.562397514064,17159.308508005037,13873.007873919398,14801.132138241657,8866.26498475625,11671.352462601697,11899.520459053678,41760.448333643624,27033.226208459204,39230.42276798408,36844.588416957034,32118.361603805377,28696.37109098364,28280.33049292856,22810.7792831643,20977.32679544417,45676.93357381245,36245.813552941494,21544.13506154373,16898.405513499605,49381.76300452437,29050.728754940712,39054.56789906516,57736.5869039214,27593.044727377048,36994.50411167365,47680.983422970035,20242.637165679545,30049.36173541901,34822.78279819172,27298.342049494724,31095.249439938758,22726.90541768209,31071.288203997436,29768.49780380673,44635.124106337185,32132.629457074116,33353.68599882837,43768.39479927199,39354.03896482645,37411.73024949727,19974.037739074076,17973.229628679303,30049.320324132557,17063.771261505146,27961.576519897004,32928.61677756801,35534.19116723803,37107.28300216578,41976.711515943054,44961.02632130775,40566.92989048742,32694.89189585128,32429.96660022624,32126.520223373696,17292.621911657854,29946.001919094982,33790.10027379308,29030.640044579784,30325.1246814374
1535760000,10814.177205013886,10049.825433673936,9879.865515947467,10520.076238307945,16084.851571810763,12359.241216055445,14504.340854082984,8208.11563796649,11392.75213092127,11260.542649421282,34410.56133334324,25344.52797037654,37909.99737939672,34374.58141375601,29989.251603292683,27170.828240975352,26170.553489728918,21786.3004545405,20034.990852267438,41375.90098539086,33308.44528038083,19946.9356556193,15266.463520025249,44944.8589881489,25570.175077663713,32364.08946920439,54214.964471457235,27375.590920708226,33162.90642627651,42550.18617149884,18929.27497391487,29144.974679799525,31670.3435248801,25855.988324012164,29187.797094268168,21204.631906113846,29033.375251001173,27794.18134256588,39989.48507529985,29705.57112654367,32566.655338974924,39259.56517225524,35258.52895238205,35172.287804900814,17416.87930758419,16702.70173210013,27798.522688694684,16091.130787006985,25458.71290443082,30086.94566010004,32619.30818285395,34258.06843426259,38530.61512981234,40148.6127101868,38004.69435526621,29186.41732564447,32189.952722495047,29723.56235391391,15193.28246996328,28199.449115468167,30273.554361615687,26748.445102973023,27968.234762988843
1538352000,11678.658975807128,9709.302294135381,11144.193921617532,10948.00876674769,17058.74622028104,12867.717297044888,14844.513986159025,8978.564468871673,12040.366809187239,12136.8763462357,40415.23439242332,26679.48944864715,40111.51624469325,36317.84197455781,31441.764772975497,29409.716363853164,27643.827539510046,23043.496721516978,20813.227623248546,45825.09072367587,35289.87791933826,20881.830204391226,16620.97182860682,49998.23063431181,27817.57763015604,42607.12863296226,57761.663197107475,26729.127076499833,34569.08362490058,46535.16233071125,19599.589288957173,31060.875576436312,35960.50758224712,26652.06357678323,30794.707482103615,22875.27637492693,31044.30233108362,30241.342332772532,43940.64867801958,31467.90451093389,34221.46269155288,43202.19807938845,37653.01307307439,37720.39855418864,19613.15847548876,18428.07467549069,29683.486633282733,17041.94025368527,28184.666284431572,32767.463305553585,35144.874574365655,36826.27313595851,41720.06525242976,43975.85138473719,39592.997164337365,32431.631542707077,32786.92249714667,31855.847080359745,16851.093223365915,29721.039525101925,32316.998156331403,28779.20267266437,30509.317658805037
1541030400,11097.495849312329,9529.388164438564,10349.306673622414,10911.592414072706,16726.88841901412,12672.133424311767,14601.359402790973,8768.592809229147,11829.039984531792,10963.739338633126,39187.23893081527,25053.132845677505,37856.910889700914,36237.45950269306,31458.568933809318,28423.425189513935,27873.95133102278,22413.75148173523,19686.119315347296,44029.739407306326,34821.86556142475,20648.857643253046,16014.910842572537,47926.253932616746,26081.626698558674,38216.137142056265,57105.04700778672,28715.887306927463,35449.65306092553,46779.565220394696,18331.05879955701,29165.3263350657,33596.51925899516,26487.99663096269,30509.567058441284,22238.446663934654,29645.173893782183,29149.882179676,41849.61305638598,30665.265104936636,32900.309484373494,42721.62445285258,36678.00776147732,36841.64481595183,18505.637755737083,17138.324027028062,28754.32388800895,16610.67121960063,26194.90701431299,31811.655900088554,34646.606755094625,35566.452994572996,40748.77348094994,41321.73952579054,40328.41932812659,31129.32455752526,31806.925432906835,30411.540034306785,16110.523228622658,28990.28808808406,32345.97384503711,27967.039366972076,29667.0052713455
1543622400,11601.762269500048,9204.584383560394,9997.395614837125,11002.266703267527,16135.534678087866,12642.416872597678,14483.622922282297,8484.13665982894,11395.985614001956,11041.116638558606,40116.42275818501,25822.53895774219,37345.406075038416,34265.14124750933,30947.289226397766,27860.482026448117,25764.750456392434,23106.301158883336,20491.911928061356,42333.32099750994,34016.592510369024,20864.491304097086,16048.978619402887,45684.701206338206,28416.62719822084,36562.33494814531,55514.93268974384,26760.591116931457,34612.922602100865,46519.91229584612,19659.587912777686,29154.502447052142,34250.899815372664,26342.40849073524,30091.587027584195,22861.96140059347,29817.971761427576,28798.66445125662,42045.24823993852,31037.905780845565,31908.33649141073,41847.5092954453,36756.393116092375,35345.12873449495,18961.30723274799,17775.369292915337,28958.322830182395,16746.719094732485,26602.59562744225,31546.268217441488,34138.27902455679,35933.51583922204,40256.478677568375,42428.85947814867,39551.914488293034,32589.02205638652,31508.20591211488,31088.140463227526,16580.295007466084,29271.415415713673,31726.558173569443,29053.306891640193,29525.264795803632
1546300800,11218.21835995375,9822.274878668404,10926.147831333217,10990.70351984748,16860.92603271772,13144.66350505667,14981.229125213746,9018.560583262994,12029.077144520126,11292.361779328465,40054.475688124505,25588.226270911764,38551.33616969071,35221.048988500625,30923.018290976128,28682.56319733059,27143.65732314039,23420.06526464544,20018.90188161972,43682.82218640171,34775.21580510754,21123.60880839678,16253.758670296114,48580.560561235776,27869.458914122184,39170.07218891472,58080.96104144732,27692.988804654444,34663.59231126199,44807.45411101751,19482.925153802164,29149.10904283902,34728.44428618994,26391.94156391102,29759.711073912524,22837.671503895344,29656.58202104634,29006.571185131605,41341.096400875125,30609.085752142757,34486.590270036446,43121.38632782479,36185.34332362437,36495.04022542764,19906.344148649034,17517.583450784266,28691.948733722733,16499.509346247392,26887.643802561717,31972.499682037327,34783.5794153754,35733.39964004925,41632.083743066905,41670.91448348535,39665.799714472676,31504.707000858147,33905.77346222576,32215.645072451487,16562.5757152781,28650.78072418085,32642.553951149843,28068.761944001264,29228.799920625122
1548979200,10224.076977686385,8504.808409260371,9767.44305383594,10165.627817474735,15215.945815477075,11793.655622595179,13506.594249160697,8085.043540673366,10525.276371830718,10322.639206840831,36004.037712037425,23357.98739198585,34003.90760464606,31456.639664874954,28134.158981352703,26194.875898932456,24095.534130181164,20264.72153398686,18790.829028095257,36989.25435930505,32173.139853065564,17561.095583941307,14700.492072229023,44193.48675786778,24582.195558665542,34569.46198667179,48443.18482907443,24908.4208068857,31510.05025371042,41738.89989986534,17697.121297271056,26117.046617420696,31493.6447984918,23829.40586438397,26956.053486002747,20899.64557728516,26982.064471921938,25906.390804316157,37957.36693913838,27777.833289662405,30316.25903822114,38739.210369390246,32185.978911209728,33766.74995992336,17315.480579451083,16238.109970069618,25298.23783632523,15541.204711508277,24132.049878281065,28970.906629060082,31188.722409953123,32192.238138694964,37066.96017803067,37207.92378497122,36694.194443454195,28775.14964012403,29577.691218968783,27914.793415516033,14462.231906725894,27116.545398284845,29094.72156040906,25307.903754502197,26634.00465547088
1551398400,11078.332374541003,9413.742066484361,10453.807971100887,10813.464606449532,16050.267953367747,12420.962843739446,15119.593072467718,9167.658452291878,11552.708740684906,11472.476178877836,37803.02138323745,24808.09555089957,38007.70573631715,33433.922434211185,28532.883789542706,28757.954308676886,26840.478402467663,22968.529467184206,20084.514890037044,43715.55500367239,34835.07618049939,19435.629763617675,15528.055231603917,45642.5510415213,25623.429235866726,37622.80243235238,57991.98768701538,26779.054816588457,33816.79711722972,44506.895801684856,18622.09098543162,28905.19483310766,34077.36518267211,25701.93589677241,29112.660329276405,21782.001380555907,28981.657296246198,28772.907536175117,40796.27643864163,31077.51809309155,32748.232254318475,41976.327152895385,35376.603685473136,35938.75376516924,18734.048245023492,17275.701246260407,28048.12804808281,15700.36981292499,26109.791878026772,30832.377036099686,34343.78966686934,35217.90510800128,40349.80109153927,40774.75696444854,38193.67484142006,32555.61265833583,33387.88793057037,30296.544883137456,16199.122062620832,29152.689197628173,30553.524926411643,26583.402841901196,30035.68528852392
1554076800,11351.97075025832,9153.870008527005,11095.338922540495,10253.977588276397,16482.5650396919,12035.481985903563,14808.691725606504,8903.881674478338,11240.860307745355,11284.512672936715,36838.706353324924,24191.58625876385,37570.024896993076,34038.18078344865,30525.569370428548,26965.035069281403,25371.701183139812,21640.151099639726,19685.437334109327,40245.12047651989,33100.382719360096,19498.574073389897,15971.55534592704,46916.88789319589,26104.58111140851,34389.96389263495,52750.91086354772,26059.211469534046,34432.153761283356,44332.59001947486,18750.513319807127,28465.171906711155,33959.366707126275,25944.30498533724,28150.547718032452,21593.59751514034,27887.19564320406,26923.93139398018,39097.184701299586,30114.825790093764,31275.441433979144,43177.632880612044,34684.629126908636,35969.18825387841,18877.41268012241,16527.08102890157,27620.160332326977,16819.719539539336,25965.72700722757,30589.998066042423,33690.919100840714,33799.505952260646,40949.23925984036,40140.350582945015,38417.33028105115,30197.513041687223,32143.73390627272,30311.31975461158,15190.589735353946,27616.558559245048,31511.48181967175,26614.070840990636,28308.374284358364
1556668800,11589.850551514299,9969.695090252055,11188.443733092608,11807.613048127387,16822.77316613682,13398.227808130216,15567.151315414925,9364.295259823795,11889.302027029673,11039.523060994372,38919.736111008206,26188.561508337032,38298.8913399087,36464.16300801546,30080.897631213513,28225.165513594828,26557.620216005424,23254.72059794778,21044.7874061696,41192.04580853974,35673.934417552184,19832.170741713162,16357.371980213307,48580.2057197789,26918.969203568933,37869.12501628382,57297.690897817636,27272.798472913968,34304.99624085845,46519.190269702936,19261.125937315686,30164.845137786724,35192.40340615543,27502.67461651861,29658.361867450672,22996.613980125592,30006.801789545745,29070.504844108887,42298.95341887187,30910.544209489843,34621.85433202768,44108.457216555966,36890.206022402104,37628.66231940505,18938.899484909656,18262.614202654036,28766.325117614837,17339.13176253107,27211.338685133665,32097.481587791477,35918.95673460278,36029.89933035083,42400.91635244721,40667.88755616756,40611.614178127216,33176.66336637176,35667.34353552916,31711.274569830053,16635.73087622148,29743.17100362065,33416.41287936422,28069.85336833508,30014.644363448602
1559347200,10737.928208310906,8918.523216062224,10446.69384608542,9616.830723607225,15907.005891752524,12153.9863711773,14028.339934431207,8697.336857508337,10710.951671961768,11515.7126062163,38093.10643527705,23043.41498702234,36685.81534467181,31613.504329440195,28953.67269899264,26043.314370700875,24680.445755860364,21991.35534355236,19199.581065581402,41643.28656785745,33156.294401987696,19031.58932500707,14928.273172236122,45146.07570629606,25389.12507701787,36706.94977010497,53603.764952580656,25586.464350012477,34076.727668568805,43420.1980170676,17722.55557923149,28247.461514619266,32847.91689130345,25224.549160224116,27651.55893000768,20632.114957729184,27861.2727347247,26566.39149432161,38644.41171103238,29244.568512547692,31165.598224800735,39886.93942034657,33247.088147386865,34209.10458667097,18238.008731326277,16619.33356545835,26480.75396128993,15838.227347307717,24872.025922890844,29950.35238417924,32501.77220311935,32954.698115082516,38321.155725052864,37981.635295289314,36684.687314900366,28243.714344448217,30396.137155160806,29015.027916761137,14556.507617308493,27914.124481028917,29916.94199158518,24789.29227800745,27680.985614366688
1561939200,11686.599213382216,9543.727104779371,10716.562285416614,10930.110029246023,16632.463953955034,13032.565104978348,15193.79618384902,8801.955950677542,12406.512807506975,12023.371360391853,36857.31579258734,24401.90944906354,39205.89754854581,33461.88332678771,28063.84383962696,25953.441403727535,25286.898097722293,21606.080431594608,19277.317104488317,39127.78816297912,35755.033092689264,18581.01881589552,14238.742553931705,48439.88406325216,24836.213131716708,36039.234267400054,57024.37150172275,26388.553747922677,33142.19646691392,42434.25965546752,18251.80485935283,30397.333511587985,31790.6439182937,24765.62048897285,28054.29923979313,21488.72405412817,28364.185845235337,26143.188678439892,40638.46651216169,28980.104752360516,31271.39868968248,42931.27082821113,34053.304087548524,35600.57975284493,18243.952388932496,16834.04740261743,25562.19817412472,15898.858829042618,25359.15510846233,30377.93681450791,34377.623716485556,33160.006463789876,41032.05160099658,37721.74321262364,39830.51094242728,31344.233403536084,33776.571656068096,30415.32332277464,15011.432284240276,27588.82586400535,30902.22101398438,26057.310599617038,27841.4714805337
1564617600,11794.854310467434,9082.133108175227,10690.706696150472,11063.190167669361,16359.57957957958,12181.746964935717,14645.681732022644,8583.58654080787,11208.524711280475,10601.896641216263,38351.0357551382,25637.08623556653,37619.99911884569,33621.98580846966,30530.360520662405,31198.475261902287,26801.232067387984,22406.769321250034,21314.834577968846,43091.737728412765,34760.85658894283,20398.63823630389,16570.69834268204,47505.018017327304,28499.664549647678,37277.25579541913,54151.941470184065,27298.178246177762,35704.309386337925,48249.83410131892,19331.473108754784,31201.860781190484,35605.28439421272,28013.312195713563,30441.935721825386,24132.939646374743,29027.167212691453,30300.649376367157,40444.97973905763,31459.82902811915,34967.84345312364,43753.23177933616,36069.20106351015,38251.82942526502,20335.12758879973,17919.886807436655,29813.41195048202,17376.411140594886,27977.33056527848,33375.66562532399,34882.61797634057,36862.95242832595,42544.33568603121,41901.09224672032,38477.147887948086,31760.671822204647,33647.55820016234,30985.33175380404,16660.812484630416,29272.66088372781,33357.335350325906,28376.73185002023,30110.690470835798
1567296000,11270.9109976125,8846.489614885331,10139.915380830455,10047.05770025002,15878.493527523873,12200.489979968814,14102.706123630142,8424.801097194959,11086.69243426159,10780.012631913569,35330.61069602251,23659.943183407562,35206.549021853556,32523.8908398519,28565.98906184589,26624.117520845823,24627.638996713264,22503.68811987005,19025.046949397503,37301.87155634686,32378.535410606222,18968.636584261603,14682.620137057398,45493.78407747284,24522.482985214745,34360.569376541345,54556.14368015453,25394.066928498883,33178.522283186016,44147.642436149305,17865.98589505229,28462.40046838407,32550.05418970534,24864.5036746217,27211.79581567053,21683.669671636966,27891.440651459987,26554.417579341476,38827.841128252505,29325.117936872677,31275.19872082078,41237.362998406046,32329.627496973353,34397.53048433221,18280.890485927557,16910.12839504385,26419.47148987157,15212.618920055418,25059.543982354815,30101.470645922735,33187.686501821176,33689.1987600704,39310.449597396124,36894.4817721142,36832.18144997018,30295.806378711273,30225.233962284423,28163.04200114753,15363.122974310541,27213.41423935318,30467.775242075284,25542.9323684096,27912.689716568024
1569888000,11809.940913754603,9573.71916151209,10644.437007607732,10418.998793192184,17148.609607940638,12640.33822688724,15338.952462712612,8799.585683930241,11849.093028930887,11154.163953146784,41018.021474651665,24903.360406467877,36711.14852479049,33407.64568284835,30558.52054131595,28007.622104546936,25992.736665047443,22011.56411174594,20660.55475654171,41301.16717747797,35725.68865056439,20089.40227804547,15712.976766968066,49313.91554472836,25223.416058990544,37261.98603769996,57080.88598382566,27587.1886961905,34769.09791955075,44717.70153392003,19163.807819236532,30282.76274725038,34020.930666409346,26222.670831572188,29830.71361398753,23418.118771098372,29207.669307642722,28486.508120913928,40508.299401341304,30371.18756814956,32508.101797613323,43340.95614914435,35041.95921861009,35929.32996527062,19980.311964690947,18499.106176141086,27928.954302769776,17238.269662347175,26765.404477103875,32221.00775897731,34577.77286816594,35324.833675130845,42284.86025160389,39139.40180001354,40572.17179146358,31332.136173278053,33202.25391959124,31625.28266503718,16647.981700352982,27762.851980165455,32765.1738502977,26181.533263604684,28895.94452842749
