month,ratio_quantity.00C,ratio_quantity.00D,ratio_quantity.00J,ratio_quantity.00K,ratio_quantity.00L,ratio_quantity.00M,ratio_quantity.00N,ratio_quantity.00P,ratio_quantity.00Q,ratio_quantity.00R,ratio_quantity.00T,ratio_quantity.00V,ratio_quantity.00X,ratio_quantity.00Y,ratio_quantity.01A,ratio_quantity.01C,ratio_quantity.01D,ratio_quantity.01E,ratio_quantity.01F,ratio_quantity.01G,ratio_quantity.01H,ratio_quantity.01J,ratio_quantity.01K,ratio_quantity.01R,ratio_quantity.01T,ratio_quantity.01V,ratio_quantity.01W,ratio_quantity.01X,ratio_quantity.01Y,ratio_quantity.02A,ratio_quantity.02D,ratio_quantity.02E,ratio_quantity.02F,ratio_quantity.02G,ratio_quantity.02H,ratio_quantity.02M,ratio_quantity.02N,ratio_quantity.02P,ratio_quantity.02Q,ratio_quantity.02R,ratio_quantity.02T,ratio_quantity.02W,ratio_quantity.02X,ratio_quantity.02Y,ratio_quantity.03A,ratio_quantity.03D,ratio_quantity.03E,ratio_quantity.03F,ratio_quantity.03H,ratio_quantity.03J,ratio_quantity.03K,ratio_quantity.03L,ratio_quantity.03M,ratio_quantity.03N,ratio_quantity.03Q,ratio_quantity.03R,ratio_quantity.03T,ratio_quantity.03V,ratio_quantity.03W,ratio_quantity.04C,ratio_quantity.04D,ratio_quantity.04E,ratio_quantity.04F,ratio_quantity.04G
1414800000,2.5603991596638656,2.9847942474874496,2.253117546302966,3.20139796653208,2.4251043322734493,3.572507138150671,2.578482563011667,2.0890653458231014,2.601346579405811,3.3101197587342295,2.69879389297679,2.5520775427283477,1.596209706985533,2.2596976990311495,1.960805409563566,1.9406992353936847,4.044089902204939,1.5423809828859767,2.0078615502235673,3.0956260670381943,2.089347418914157,1.8858591479626539,2.187911138930908,2.351805389507244,1.7898913141808506,2.4730124382763754,1.8627755355479667,1.9036965579524232,2.6102985142329302,1.9789250781486338,2.3051335421246137,1.7543777132885883,2.3530688747523842,2.9023558198931934,2.1884079564925867,3.071579618887853,2.4281718789727935,2.370900154384196,2.3271598952778048,2.2985637874842104,1.7149337537687053,0.8223209648565988,2.7612880879763715,2.638609890146316,2.105480016481253,2.5724058653657442,2.0196263071814444,2.5651485504490736,1.7016987341021614,2.5256687705044425,3.0072631560435443,1.657317695053544,2.8518393520081,1.32131172073218,1.6081272054418336,2.9689767094680164,3.686975004598501,1.6418563922942204,1.1973277395515174,0.9408555971658046,2.8686644917314967,2.1002803927630946,1.6307939883329985,1.6385228086678778
1417392000,2.963685474189676,3.565750703583492,2.4412108405769257,3.8054997150141467,2.7356170508744033,4.365253678893039,3.0748404563914127,2.4589673041897555,2.9073873534535535,3.601503540312947,3.3534518175107637,2.7693831552774943,1.8951465072337066,2.6233741822386945,2.2970203288988826,2.3638592190509544,4.390345678683518,1.867611477679825,2.401711315844344,3.7256404173650632,2.243884949898932,2.306312990787114,2.489292275949205,2.8625793523835186,1.9191253440856053,2.725194627705874,2.1303018092702812,2.2936721331663965,2.9855546987435093,2.5965513764243218,2.480206975703698,1.8578530743940813,2.7639837029628502,3.500687635071175,2.55469467828851,3.8985433624345824,2.5298754131706067,2.7411071552348845,2.900134869493931,2.75702902053737,1.8762850478060833,0.9016677246234633,3.2006568081305677,3.072853477595019,2.196126905644829,2.740628592256147,2.273628388759479,2.8693710200441123,1.7728499006848302,3.0733401038980377,3.681405968801844,1.9431953394217543,3.0374620317246035,1.6138028609714787,1.868982064078566,3.449827927950595,4.079380326595681,2.024956217162872,1.378646300632426,1.1126410292325948,3.383552990247406,2.505410620808768,1.8247650794563066,1.836805587577968
1420070400,2.559223046131636,3.256467706695241,2.3008408743195323,3.421859039836567,2.4558048271622575,3.735109341206356,2.667388278954693,2.173077126599381,2.40285757928255,3.1843796572280185,2.957159526587765,2.5391985622987066,1.7398844581583128,2.377098309120637,1.9915566575085442,2.2873161022186967,4.115755057195262,1.6610067573895082,2.1528276117502725,3.4839964811247994,2.1031241121172077,2.1128196257467455,2.1223441783000427,2.62938066592289,1.7653335057712831,2.4783650916182514,1.873616640882447,1.9408303467822265,2.7509976484735668,2.249269512938555,2.457957272347495,1.9065508335289976,2.616688053678824,3.130686075136466,2.308028775907158,3.3944612327689687,2.4281410101575114,2.5125628140703524,2.4303904475088496,2.388983887596283,1.6768320772448362,0.7068004298500575,2.757344110780543,2.863088689474174,2.1630718082377327,2.469343659679547,1.8344075359444718,2.7268783440411504,1.7830908487749397,2.789178411971196,3.0648371585084475,1.7780045377767988,2.7727912484302966,1.3949546298680597,1.6628228125622853,3.1988388159272025,3.8168094738517935,1.757924286609796,1.2306692779344746,1.018467870073715,2.936162151922712,2.3238376823308573,1.5497550098604502,1.7364809669118373
1422748800,2.343610848105894,3.0372823802830617,2.2810742001415294,3.149472250595845,2.344036213030979,3.5256960417453382,2.5385289418071233,2.081356338788368,2.367607834843197,3.1494504470938907,2.747124520753459,2.2918412470847174,1.5765943310172412,2.144689040475909,1.9513502646920864,2.087784272025151,3.978415545060651,1.6265051333487766,1.7284350717995018,3.4026128035901824,1.9579745772133768,2.1004639554207416,2.0240339575068527,2.3995200959808036,1.7653335057712831,2.42961036850445,1.9362904369683036,1.9202924595146897,2.54508465083333,2.1862058817346703,2.1082084114601045,1.5449636064803944,2.435027287766114,2.872025402261943,2.1684302612353537,3.3708064506590802,2.3200823788154232,2.3631459331084224,2.359944347581057,2.3983280227498542,1.755145663270007,0.7572861748393473,2.600422088215797,2.6013016449504938,1.8798612678802307,2.4202373937200106,1.7414476945959345,2.509967566674241,1.5165158049381546,2.762665309195804,3.1352931851408257,1.5576865841827172,2.7727912484302966,1.313099101465044,1.5973349278209625,2.9643689550739,3.5106482861096713,1.4172412853288276,1.1619517040396563,0.8830194576853954,2.7682584511529384,2.1908950231586113,1.5354385663513468,1.6123371378563573
1425168000,2.9342007818285794,3.2355929137036052,2.4273475890587504,3.455907388491657,2.8376809254441255,3.947955645576571,2.8349054172465338,2.3847404830863335,2.7024804070170485,3.312453427719822,2.9704950825137524,2.5896796470362555,1.7961913985517857,2.4994189768283883,2.0237217717617106,2.297049362228138,4.186639966684092,1.720152398602191,1.8673271757833902,3.5653801586594165,2.1865078874874935,2.1128196257467455,2.171499288696638,2.7471141285761536,1.8752626984383594,2.673383984073458,2.008860095594032,2.053788726753679,2.6974602690871055,2.4006222278278786,2.409381041668691,1.8783752054472882,2.516194864024984,3.1842020764208496,2.404196641569956,3.7906788331095975,2.3645771093680477,2.536154953169605,2.5360595974005387,2.49488408600342,1.810425841640716,0.8294086676811899,2.834203876934705,2.7868722081571535,2.056354793030558,2.770996436288128,2.1194843827466534,2.6958910901315907,1.6586891616511066,3.1868749536020697,3.2292345539839964,1.7702740832647257,3.017201419264578,1.3250363660238171,1.7966458813815103,3.575665378012868,3.763741534643159,2.0849799678395255,1.1744458083841687,0.9403245552343,3.267664330365599,2.2493897931943994,1.710814999337864,1.817710879750608
1427846400,2.771561531475014,3.350392618698878,2.507149137746655,3.476490277063678,2.815019652317108,3.819819819819819,2.9969064191802013,2.3015973720199074,2.5886358300070436,3.502290183098099,3.0414050359544658,2.472044748541192,1.7703889797501227,2.3897776043698795,2.043565714163276,2.1794759527909933,4.3554314792564846,1.7824695844525202,1.9978247622279985,3.579034433712494,2.1287573803616704,1.944828608120122,2.2835609658681433,2.742225231829959,1.841965797603506,2.526175565140402,1.9952797007409167,2.0884754129485477,2.6853199766422393,2.2527066101808892,2.2900837433165457,1.761866829108289,2.6044886855447014,3.2328933502420205,2.49296914485577,3.401159351709452,2.4367956137678957,2.5768741259840047,2.3911457280247554,2.383033794903543,1.8450863647657523,0.9040218122382856,2.8918746001279576,2.9225022723201555,2.107645751494624,2.671696843050082,2.119129793601715,2.816620124716357,1.6178065387829115,3.1626155571068937,3.347265618130339,1.7885217848134027,3.1754855881807917,1.3502219320479456,1.726550766850226,3.2752521944189694,3.789038735571643,1.753622794377532,1.2924303636642436,0.9012682688636491,3.107434601843803,2.3607802776702016,1.7230062356416147,1.7009037866122227
1430438400,3.0524630380434274,3.2390607767483446,2.4120913505335118,3.4901102193832223,2.572666967018284,3.8404118404118397,2.7068832173240525,2.2416782980163266,2.5181967598027706,3.3216396079299773,2.97152592681328,2.6230861792056235,1.753528132323931,2.312556899466771,2.148020580286956,2.3205581015207675,4.152236907201922,1.6145915626481278,1.8898342345399985,3.474678138129084,2.0391580131185822,1.7596068359182055,2.202522046927322,2.523966488888391,1.8355027597171778,2.2987385367676323,1.9821312348381759,1.944796514760441,2.681207694901593,2.4334274762961474,2.571492338893579,1.6447214282367273,2.403548905651045,3.1346562594888097,2.465062773831265,3.566781024488347,2.1385419839577624,2.5140235375453703,2.496637451319965,2.295925509972343,1.7760681715700257,0.8678609397487541,2.773512476007676,2.7566394872849593,1.8616170645497265,2.6015735663296073,1.9146523573769882,2.806290222058473,1.5407681321742015,3.0092445685515425,3.036573713119992,1.7267154164397214,2.9396405047084784,1.3946596158874982,1.7464615664679377,3.381175244110817,3.6747142909638777,1.9031565210298795,1.1954198521059105,0.9350333625098375,3.1676895664224918,2.2758982901584637,1.7693811446754468,1.6917344939620225
1433116800,2.9307390518637817,3.5765354226609003,2.511109878880536,3.565019902140716,2.668986623996022,3.977691977691977,2.8680072183552463,2.3791397030833656,2.6708147452453623,3.4440158040116082,2.984836233316363,2.4065934619199387,1.8996554766842586,2.3979060996228383,2.051600703865098,2.3448826099224527,4.536539684783377,1.6787802180439249,1.8435525798165702,3.432162610298806,2.2183567476047603,2.0436135532944775,2.173579575877029,2.6526831834436746,1.9324483280120992,2.534298316153715,1.8736563911405644,2.093606802169551,2.779902456677112,2.126622284984198,2.503566126168088,1.7196944847945268,2.4731049833065413,3.0989336810330967,2.5673861342544493,3.4189045309357624,2.3225708193725256,2.5336643464324435,2.769157736499257,2.625692588640457,1.7622645329308806,0.8100035437655039,2.818298144593729,2.912550505218044,2.0256361891796586,2.7067584814103194,2.1129335076555114,2.9612387619267326,1.937812227772938,3.0356878424403964,3.3414035067150496,1.7923846828367578,3.2512929364397496,1.4117510327488645,1.851704364447276,3.671069906425347,4.005438577150627,2.0526902476822273,1.3080772203672004,1.0155501242815181,3.150473862257152,2.472187886279357,1.7479773405059857,1.8262174528316322
1435708800,3.25793713768285,3.750030410348555,2.7590423145784615,3.868919116472143,2.8458375358833123,4.052261141146906,3.060448693993788,2.7217794903231454,2.833010424775963,3.4793859495751303,3.188267176789414,2.83314579649574,1.9217516514177821,2.413659042311929,2.248568545202919,2.366156671638673,4.605593702897339,1.806880958140591,1.880061333148409,3.5809550241300085,2.236846570837073,2.200226802090524,2.4398361865620886,3.024992465424671,2.139583589199951,2.6586043948027522,2.1025190929693327,2.178950822361675,2.7102719306170378,2.5316880155589834,2.5439631657348474,1.850251138885644,2.7767371986236045,3.3480050353995727,2.603126847492671,3.753554054133933,2.5276040973792733,2.8174312393954475,2.6312327325351927,2.7917347261988312,1.883628511703765,0.9025335923003055,2.9932762972725433,3.061831054671286,2.203619352455989,2.7941155925620644,2.232819351925729,3.0762990918902564,1.7173380076510374,3.1832699138830614,3.3859913365325123,2.0066450823689213,3.5925221693112794,1.528348032059368,1.891256989118873,3.7116281916802785,4.101050537498522,1.9304237482619437,1.2812878969732304,0.94925740653565,3.380834197180918,2.545094739961162,1.9841903686902567,1.8401434368217426
1438387200,2.837859283253829,3.3851062276918373,2.4454245550796148,3.55274207092565,2.554115912793856,3.774568118784047,2.886486347177299,2.2208599702250633,2.475957458017009,3.3977923092165847,2.912614910462829,2.446351068959974,1.7592711910938297,2.31241495496663,2.122755781364184,2.079497033801544,4.182496099568971,1.65877596157169,1.7105476063891263,3.2880028370106533,2.0825812900896885,1.8674193866482598,2.2256631405293548,2.773839954457678,1.7646716611830413,2.4964943707294136,1.9092969333350795,1.9328575530125918,2.595290697196921,2.414324994970156,2.3891973457661875,1.794182922555776,2.587501979245918,2.749828135741516,2.4886016473057166,3.245198701920519,2.1728526451155155,2.605830005838626,2.6224619567600755,2.5929905410189367,1.8790342958215607,0.7653484862706589,2.795426478049838,2.7928415585450668,1.9040584348967948,2.7941155925620644,1.818417976360566,2.7703877855458634,1.7469472836450202,2.9461057646699196,3.240043434095766,1.7442376485206776,3.2812263373100676,1.3503545322450632,1.7718091792797863,3.489041793378613,3.9094507608957088,1.8224280140934435,1.162823322557214,0.8716614332493571,2.9334973568414577,2.4868909101491603,1.639885420992663,1.595095386095274
1441065600,2.912539790707877,3.6005852688796134,2.5526103716171953,3.8213225719812733,2.7899759484832036,3.9356986379328665,3.0540056441116956,2.4170242578159207,2.7978904608324595,3.5551514727652087,3.1019182740847007,2.642260086802765,1.893737778948135,2.3812609343614337,2.1307863833113374,2.132942051025416,4.508633835467922,1.727891626637177,1.9725233659261996,3.384368688036757,2.150458013618538,2.280347105808106,2.2980188993241972,2.684541283891636,2.0361596090573553,2.569443881562416,2.0337451039469716,2.1635699930273575,2.8416790545257427,2.5400710884581854,2.456907392002476,1.8409064361639993,2.5488825467198595,3.0176685385734814,2.473125268902074,3.759465162880601,2.445251081675187,2.6959564571683834,2.806648248037539,2.56814751787145,1.8928169434681736,0.8736525173466957,2.9677472883405813,3.201307089699696,2.0107513644384256,2.891909638301737,2.263744827714174,3.0969223260258336,1.8061658356329875,3.2939465168491946,3.315936343362874,1.856146701191252,3.3990139494186344,1.4393512821522156,1.8969449800635914,3.661546252062404,3.9053741699041593,2.0519189492015064,1.2438780313681728,0.9880553931787966,3.3249170921384854,2.4181045658258857,1.7144256674014202,1.7579534073855358
1443657600,3.0869666588948474,3.551947668665431,2.6076190248699183,3.8217209634133913,2.929384456884674,3.9516916792469576,2.89188597338692,2.5776100061975313,2.9076386821040097,3.636596378531863,3.0794423192940816,2.6599874765184723,1.905145008911162,2.414533962697667,2.2201086811325483,2.24386216275286,4.7296613562468925,1.8319246013231114,1.7394784643329946,3.1560862995942727,2.2282919000663557,2.2786759045419562,2.2389937834655806,2.9392644615700894,1.9514842911976422,2.6411436879088925,2.065264987876371,2.2371708236065033,2.9222628889007294,2.3025461974496158,2.546345415613727,1.7869056672436392,2.6679312352290294,2.715109944090171,2.5286169578079556,3.7075520710338634,2.4671520841109085,2.7261491285709814,2.7662275134590977,2.583106975937461,2.0460592714927976,0.8521364277581651,3.1603570917076422,3.1427547390219286,1.888906151619471,2.9842212786133135,2.0337139077596382,3.000613839859811,1.740623427370415,3.2991665263512377,3.3106792721168525,2.0011413060242447,3.430070282812658,1.4594495983135243,1.8328996983943682,3.555614815802484,4.037131845726217,1.7818863879957128,1.1565653739250472,0.8623743012458226,3.373444585834948,2.566282428357949,2.0673737273615496,1.7825473919832322
1446336000,2.695266961995803,3.3713990090656245,2.4642995059457697,3.5431599687468154,2.7742263818378174,3.640884468519669,2.724427097422422,2.327595920896951,2.7032865658918803,3.310757343015408,2.8838695562818635,2.389480275516594,1.810167105241104,2.410503021190659,2.1746912953572735,2.044731537919814,4.170901363462376,1.6796734950469279,1.7086912348757735,3.090893751486007,1.9999074116939037,2.0508083140877607,2.2447792971179465,2.6281135922923484,1.8351706579474516,2.42306760358614,2.0391223930931255,2.022156694106565,2.668153072474579,2.3234784356082487,2.3630857076718303,1.7262535166583461,2.536847908642632,2.5990032688494726,2.485339894960387,3.3828460775515983,2.2267629066847174,2.557964892518539,2.5561342845887864,2.418952695692035,2.0919350399119185,0.8449756174408695,2.756162378065275,2.9569107417830405,1.9665884392401851,2.6425697770898267,1.8977208804930363,2.760564732671026,1.8827151357271836,2.972933153729584,3.0250748982898705,1.746660908726364,3.135824057571376,1.3040452429375469,1.7619670475277132,3.541725695428256,3.764462658565272,1.7416934619506967,1.2280734481193376,0.8598077110635437,3.206907448053223,2.3445049345492373,1.7133713767859415,1.5977803725932964
1448928000,3.040335742597342,3.6838870737575977,2.6991842730714573,3.930427693039372,3.307970159999007,4.2078514683079105,2.988496863366439,2.7959321651924047,3.018572688047737,3.8577014383466004,3.3711440675156954,2.84533500313087,2.0671661387012605,2.696699868188212,2.508642661351941,2.3507127419315674,4.936446550426989,2.116781509839842,2.162802869369785,3.5587461555570883,2.3486566979923778,2.6420323325635113,2.5427332502147872,3.1170649583002272,2.1711878206702244,2.721912608028431,2.280941394838144,2.4112298808207395,3.0329236154088925,2.5369872648263043,2.5656359111865585,1.9128755184592487,2.8221469135659674,3.0098422735473274,2.8161003038668064,3.902375667123224,2.511434301005207,2.949091022873056,2.7837352825316235,2.803011766454919,2.2754381135884025,0.9810310134694842,3.1189828296812583,3.3418733074921683,2.097421765759283,3.0121111971050265,2.212977443701977,3.079487117936126,2.0603297711731443,3.3044283549419093,3.4272524859237836,2.1168142138869177,3.572989877929852,1.472963020520131,2.0712334053063293,3.9389545381311897,4.248755692477994,2.023043944265809,1.4736881377432052,0.9265390558028035,3.3947955009351696,2.74581659001262,1.9222327636255503,1.8870467718021302
1451606400,2.583184124142047,3.4089528405047465,2.2927855774364767,3.5176424340187857,2.775400339870253,3.7402105019110214,2.732539075308776,2.3205450992129864,2.6045611867942338,3.2838810350047747,3.0044239149496557,2.398692712471703,1.761849272679628,2.3401218310850203,2.006103677145356,2.153496149957222,3.9930692982224683,1.7892156862745099,1.792018212442606,2.945289251789844,1.9876911300826556,2.322615622516434,2.152250053373493,2.632410234810993,1.8755901641464772,2.5038567470862376,1.9282658984055105,1.9248588351532456,2.5541738639247504,2.1227866704070135,2.331159511034476,1.728870269489401,2.55659941475435,2.6037486847502365,2.3580896692184306,3.2715054239670263,2.0249447886147482,2.660894232384763,2.569862678426265,2.489924312487047,2.0221380556294304,0.9350196996516874,2.6807434849665315,3.0332999249971793,1.8310077899572492,2.5319104415149614,1.854298064460114,2.808001610421338,1.8530578414540284,2.881344346939097,3.0433163419686693,1.776555644812457,3.0488061649892617,1.3313865052289946,1.7405225555770782,3.485731240970236,3.5380379749409308,1.7351378767251275,1.242537012071247,0.8098255447917302,3.1674169565513948,2.3113291985637114,1.7511160281728848,1.6397943544007438
1454284800,2.8443002088928675,3.478381615260444,2.504789723295329,3.575253148256088,2.555228916260434,3.5049556936777853,2.745398082721994,2.3487156011761186,3.006607544487303,3.452733074038708,3.1797922712187434,2.433673647861915,1.7395473831520378,2.3602259705273316,2.075463644706233,2.065995177724197,3.9974669516346077,1.8186274509803921,1.9073841917844048,2.9376688397541653,2.0247288530034506,2.1993999396243153,2.201295966117929,2.793125807041559,1.8691226118563162,2.511933704334903,2.0522491541405516,1.9914098055175866,2.591012910039049,2.202338833597809,2.321526620493011,1.575089356030775,2.6182042199291535,2.639416474952294,2.4631683700748224,3.5136204463183764,1.9553373115061163,2.6022842272661557,2.648531944092375,2.527041196648345,1.8524802142274148,0.80654371038657,2.658483456028494,2.9304199494228764,1.9290974929906732,2.678384599288554,2.0155413744131674,2.6305823106134283,1.7464922147889406,2.7656699388503014,3.089868025975838,1.8229005746771298,3.276203309891776,1.3432436369549525,1.7690090131151646,3.4274970674934067,3.7373067804261093,1.681749018979739,1.214579929299644,0.7742846117914661,3.2569401814337358,2.300799224993945,1.7511160281728848,1.6744910150734367
1456790400,2.8722769322590267,3.520038880113862,2.646125820534564,3.8802510471594505,3.107207978268149,3.8527236710660477,2.9189946828004336,2.5106959874641266,3.2571581731945787,3.1499639005985514,3.219498314147594,2.3936954359873868,1.8176039964986037,2.4687883235158115,2.1394882301470424,2.2750252780586453,4.2085543154172935,1.8725490196078431,1.984294844678937,3.162470994806689,2.2315228059778884,2.1562744506120737,2.3801692949505786,2.8928803001501864,1.9532007916284004,2.738088507297531,2.153393389082296,2.12963105165891,2.771114913264513,2.3614431599794,2.58161466511256,1.8453709615035108,2.8030186354535647,2.7285859504574392,2.5342510206541458,3.365989335128529,2.38563807908675,2.71950423750337,3.0681013609782957,2.6105541860112647,1.9808699320451564,0.9278821446925142,2.8938037619448918,3.1760044072454052,2.1947571053728634,2.9504080351537976,1.8853063932972394,2.9717732717824843,1.9596234681191165,2.991760827387493,3.49137630053767,1.9117283569177528,3.461489872404935,1.3330803811898457,1.860165677237041,3.779675164234234,4.180578204872732,1.9486933077066817,1.3139828902653437,0.9139097057210748,3.337937384898711,2.4324238946160244,1.8215834739746104,1.7740553456994248
1459468800,3.007000819244804,3.6984046506136212,2.529096408525769,3.8914067028463535,2.9674326591235376,3.763165967890378,2.8773281952472693,2.6488106769613347,3.1556374329499692,3.5991124518807984,3.23886372340566,2.759701373363143,2.0408730710412897,2.4952161651496128,2.2156238765428817,2.2936892026884173,4.351335228269642,1.951443774943266,2.0134486071085496,3.130727808832067,2.297210926572617,2.1224499840047244,2.4958450671714143,2.731047140969577,2.011499828602105,2.689409541346643,2.1569954322449667,2.2909390293168603,2.7325752377217913,2.3151060670877475,2.710261511403281,1.7346578120058784,2.8428872039300317,2.7255480043822535,2.5645383058598146,3.7633074569021527,2.225538049113578,2.80023556299165,3.349061129087119,2.624785518851154,2.077441909416212,0.9442735531869231,2.9821262973360954,3.307896483078965,2.116263773077693,3.1656602563208622,2.287946428571429,3.0281870050242685,2.12612228460427,3.1699713442987743,3.5427986364006556,2.0428772963097157,3.9470805069768224,1.5070822683624732,1.841909427097739,3.9577142192446297,4.104606506410907,1.660975058798517,1.3325689139563348,0.8823350439139173,3.351066770430663,2.442829900237979,1.8137105289930568,1.7506233963898654
1462060800,2.727712817457361,3.5629701141122774,2.3638988204105553,3.70836143982048,3.1534785938648255,3.834747929236119,2.7167630057803462,2.48678236427487,3.0219732322909465,3.371983996179583,3.143117497127613,2.470257106355797,1.8239955512303625,2.4149841341158633,2.151711649334914,2.2888399654734313,4.276765975365828,1.7166836215666326,1.9442843419788665,2.8612954761931864,2.315736821141751,1.9501931737086888,2.3688887862979553,2.9411276902749295,2.0567747443584214,2.673256931488705,2.0268599612196296,2.1835512623176325,2.6672221677613304,2.44092704899469,2.345048967313477,1.7532600405528582,2.735172939099124,2.7255480043822535,2.60161596811321,3.597887348906454,2.2002478440100144,2.574032690215166,3.261845995517142,2.417646967893525,1.87610392700583,0.8584305028972028,2.8296853364499053,3.042468480424685,1.9201621107075595,2.5171880011714345,1.9469246031746035,2.8033722217491253,2.0432094378509,2.823583747074074,3.2402936625207968,1.8771344213260972,3.3832118631229906,1.2898451846345493,1.7478180786546655,3.36225686645415,3.893280230833316,1.8868676667951152,1.286083951841579,0.8012007870022927,3.266014314328362,2.4270697073332177,1.7645965107998212,1.7265598445494545
