month,ratio_quantity.04H,ratio_quantity.04K,ratio_quantity.04L,ratio_quantity.04M,ratio_quantity.04N,ratio_quantity.04Q,ratio_quantity.04V,ratio_quantity.04Y,ratio_quantity.05A,ratio_quantity.05C,ratio_quantity.05D,ratio_quantity.05F,ratio_quantity.05G,ratio_quantity.05H,ratio_quantity.05J,ratio_quantity.05L,ratio_quantity.05N,ratio_quantity.05Q,ratio_quantity.05R,ratio_quantity.05T,ratio_quantity.05V,ratio_quantity.05W,ratio_quantity.05X,ratio_quantity.05Y,ratio_quantity.06A,ratio_quantity.06D,ratio_quantity.06F,ratio_quantity.06H,ratio_quantity.06K,ratio_quantity.06L,ratio_quantity.06M,ratio_quantity.06N,ratio_quantity.06P,ratio_quantity.06Q,ratio_quantity.06T,ratio_quantity.06V,ratio_quantity.06W,ratio_quantity.06Y,ratio_quantity.07G,ratio_quantity.07H,ratio_quantity.07J,ratio_quantity.07K,ratio_quantity.07L,ratio_quantity.07M,ratio_quantity.07N,ratio_quantity.07P,ratio_quantity.07Q,ratio_quantity.07R,ratio_quantity.07T,ratio_quantity.07V,ratio_quantity.07W,ratio_quantity.07X,ratio_quantity.07Y,ratio_quantity.08A,ratio_quantity.08C,ratio_quantity.08D,ratio_quantity.08E,ratio_quantity.08F,ratio_quantity.08G,ratio_quantity.08H,ratio_quantity.08J,ratio_quantity.08K,ratio_quantity.08L,ratio_quantity.08M
1412121600,0.21726010863005432,0.1843905472636816,0.21279761904761904,0.16998011928429424,0.16824644549763032,0.22857142857142856,0.1844484629294756,0.15517241379310345,0.20578231292517007,0.21659687856870954,0.14498644986449866,0.1760883690708252,0.18245469522240526,0.21515326778484672,0.21742671009771988,0.21236559139784947,0.21737899801868102,0.17069327731092437,0.20082135523613964,0.23742816091954022,0.19535221496005808,0.12858384013900956,0.20699852143913258,0.17993527508090615,0.156855151045701,0.25742574257425743,0.21822886716503737,0.19494484010613042,0.2209026128266033,0.18409638554216867,0.2640328151986183,0.18409893992932863,0.20861678004535147,0.14106081390032008,0.1676463071811909,0.1227364185110664,0.1381631037212985,0.1158908507223114,0.1669793621013133,0.18185584092792045,0.1601123595505618,0.19838483146067415,0.18532818532818532,0.16392479435957696,0.1083844580777096,0.1963882618510158,0.0889498432601881,0.19567827130852342,0.20525783619817997,0.13552361396303902,0.1592920353982301,0.15047725996631106,0.19727177334732424,0.1472915398660986,0.1931119311193112,0.21941747572815534,0.16706730769230768,0.17717003567181927,0.17631041524846836,0.22045454545454546,0.18122555410691005,0.13320079522862824,0.1060711793440335,0.16455696202531644
1414800000,0.2170212765957447,0.18446931163106137,0.19273034657650043,0.14269005847953217,0.16768665850673195,0.23149792776791,0.18262987012987014,0.15364583333333334,0.20065609622744668,0.19894829097283084,0.14220183486238533,0.1871737509321402,0.18490054249547921,0.21191222570532917,0.23517978620019436,0.21278656764610915,0.2141089108910891,0.17111716621253406,0.1919811320754717,0.2321784149741139,0.16050420168067228,0.133991088478676,0.22148859543817526,0.18087085969482694,0.16488925348646433,0.2516297262059974,0.21323769155526573,0.1928815666770283,0.22187141216991962,0.18816231584388732,0.26558005752636626,0.1758114374034003,0.2322022621423819,0.1431021808380299,0.1746431570109152,0.11704634721131187,0.147247119078105,0.11511035653650255,0.15807560137457044,0.19321731369924142,0.155741127348643,0.20413847990449663,0.17427385892116182,0.1636005256241787,0.10351089588377724,0.1863270777479893,0.081651376146789,0.19791666666666666,0.18604651162790697,0.15371762740183792,0.14551083591331268,0.16156670746634028,0.16906077348066298,0.1437951411687459,0.21098626716604243,0.19517795637198623,0.16447368421052633,0.17328519855595667,0.18854961832061068,0.2157676348547718,0.16236722306525037,0.1322314049586777,0.1126865671641791,0.1720881427072403
1417392000,0.22189523248969983,0.1792943898207056,0.21654135338345865,0.17921830314585319,0.16405433646812956,0.22279525528623,0.1888772298006296,0.15640096618357488,0.2052465387418023,0.20097487814023246,0.14228456913827656,0.1850192061459667,0.1830411740725642,0.21390086206896552,0.2198905109489051,0.2157337367624811,0.21720076691317447,0.18486633439057545,0.20169133192389008,0.2296501558711465,0.18655097613882862,0.13409534429885697,0.21063829787234042,0.18326305546545574,0.15809996455157746,0.2259215219976219,0.22620689655172413,0.19756130976846142,0.2306501547987616,0.18856364874063988,0.26099957283212305,0.19130732375085557,0.2357869539198085,0.14875666074600355,0.17870999030067894,0.12598130841121497,0.14548181477315336,0.11342812006319115,0.1691449814126394,0.1935739785799286,0.1636788776305534,0.1983988861816916,0.1766355140186916,0.16260162601626016,0.10932798395185557,0.19748858447488585,0.08493589743589744,0.19954128440366972,0.18208661417322836,0.1441985244802146,0.14096916299559473,0.17930629041740154,0.17290192113245703,0.15171583383503914,0.20705346985210465,0.2081165452653486,0.1595744680851064,0.176342919153554,0.18634423897581792,0.22799097065462753,0.17813765182186234,0.12628624883068287,0.11259160559626916,0.1762252346193952
1420070400,0.21944632005401757,0.17792642140468226,0.21133603238866397,0.16630901287553648,0.168997668997669,0.23226164079822617,0.1952707856598017,0.14379474940334128,0.2043153969099627,0.20498162515312374,0.14412416851441243,0.18175438596491228,0.20027124773960217,0.21309450277949352,0.21850393700787402,0.21560886729426054,0.2218562874251497,0.18393782383419688,0.1941747572815534,0.2338772338772339,0.18929402637703646,0.13335349259147264,0.21417239555790588,0.18413886997957796,0.16412520064205458,0.24547511312217193,0.2301293900184843,0.1982319448606533,0.23254550393914697,0.18757583110895415,0.2653698366954851,0.1871737509321402,0.21589486858573217,0.14773820981713187,0.17599159443131074,0.12514851485148515,0.16067329762815608,0.1121751025991792,0.16203389830508474,0.18622222222222223,0.165,0.2000726216412491,0.17590822179732313,0.16770186335403728,0.10576923076923077,0.1766304347826087,0.08660060318828092,0.16790123456790124,0.16257668711656442,0.14770158251695553,0.14536585365853658,0.16454081632653061,0.15511892450879008,0.15477707006369426,0.1927860696517413,0.20644511581067473,0.17570754716981132,0.17186544342507645,0.1638198757763975,0.2064825930372149,0.15758468335787923,0.13676148796498905,0.11672862453531599,0.1698880976602238
1422748800,0.2215363511659808,0.17248255234297108,0.20435510887772193,0.1643192488262911,0.16245006657789615,0.22241992882562278,0.18040816326530612,0.14156431803490627,0.20174244486795534,0.19974059662775617,0.14396284829721362,0.17338403041825096,0.17273576097105509,0.2038060159607121,0.20279720279720279,0.20702341137123745,0.20856102003642987,0.1684867394695788,0.20039196472317491,0.22504970178926442,0.1641554321966693,0.13174404015056462,0.2201783723522854,0.17876106194690267,0.16659877800407333,0.23357664233576642,0.21813118811881188,0.19372398334934357,0.24,0.18674381904260914,0.25757202659443484,0.1845913179507235,0.20952380952380953,0.14602215508559918,0.1846670397313934,0.11989795918367346,0.14362806143628062,0.11683096020445419,0.17735042735042736,0.18402154398563733,0.15323294951284322,0.1992797118847539,0.16649537512846865,0.16276041666666666,0.10846867749419954,0.15633423180592992,0.08231420507996237,0.20251572327044026,0.19188596491228072,0.15566037735849056,0.1478723404255319,0.1684475172847266,0.15946843853820597,0.14676258992805755,0.19753086419753085,0.20557491289198607,0.17076502732240437,0.1798800799467022,0.17309205350118018,0.2336065573770492,0.15495207667731628,0.1366906474820144,0.117096018735363,0.16197975253093364
1425168000,0.20636942675159237,0.17410296411856474,0.22660098522167488,0.1657754010695187,0.17040358744394618,0.2270938729623384,0.1924953095684803,0.1527777777777778,0.19967355821545157,0.20586025544703232,0.14146341463414633,0.17732366512854317,0.1862621154656553,0.21195973949082297,0.21114106019766396,0.20486935866983372,0.20658849804578447,0.16716716716716717,0.1881886293521375,0.24971098265895952,0.18395155185465556,0.13994169096209913,0.22540781018289668,0.17410714285714285,0.15979381443298968,0.2577833125778331,0.22128525734225066,0.19583392376363895,0.23484848484848486,0.1814663023679417,0.2646147032772365,0.18211206896551724,0.21402877697841727,0.14505442498816848,0.1817716333845366,0.12258573117855735,0.13975155279503104,0.1144961499832608,0.1608667104399212,0.1906744379683597,0.15393654524089306,0.210431654676259,0.16885743174924167,0.16156670746634028,0.10355177588794397,0.15894868585732166,0.08529411764705883,0.17422434367541767,0.17857142857142858,0.1541501976284585,0.13484251968503938,0.16283292978208233,0.15869786368260427,0.14239690721649484,0.18181818181818182,0.19527235354573483,0.15985130111524162,0.18502202643171806,0.19145690312738367,0.21794871794871795,0.16057233704292528,0.14056603773584905,0.1151685393258427,0.16396761133603238
1427846400,0.21049304677623262,0.1751061744527932,0.20298977183320221,0.1568409343715239,0.16666666666666666,0.22137818773738469,0.18927911275415896,0.1467324290998767,0.21724918280110636,0.20173707066719304,0.15003441156228492,0.1695026178010471,0.18618988902589395,0.20605700712589073,0.22165325530358448,0.21296014602981442,0.2089097952407305,0.17364657814096016,0.19837691614066727,0.2454713493530499,0.20692249811888638,0.1374067699368904,0.21683673469387754,0.1764135702746365,0.16266666666666665,0.2482837528604119,0.20907418761496016,0.19245975713075403,0.22644049542272482,0.17728136882129278,0.25536672629695883,0.17570422535211266,0.2147820593809223,0.1483166515013649,0.18486096807415037,0.12023346303501946,0.1401500197394394,0.11096389532957933,0.16043507817811012,0.1769041769041769,0.17569659442724458,0.19926739926739928,0.17531120331950206,0.15746180963572268,0.10786868160500261,0.15489467162329615,0.08137510879025239,0.1705521472392638,0.1648706896551724,0.1481723237597911,0.1401015228426396,0.14579552329098608,0.1589958158995816,0.13370646766169153,0.1826086956521739,0.1942675159235669,0.17063989962358847,0.17469560614081525,0.1890625,0.22355769230769232,0.15527065527065528,0.1499482936918304,0.11127167630057803,0.15338645418326693
1430438400,0.21419270833333334,0.1722341403616304,0.21842732327243844,0.16612021857923498,0.14460784313725492,0.2165532879818594,0.18914728682170542,0.14347826086956522,0.20402157920549288,0.20627980922098568,0.15529247910863508,0.17423230974632845,0.18204911092294665,0.19681177191906807,0.2018867924528302,0.20603015075376885,0.20562705776713558,0.17429837518463812,0.1965025310630465,0.2501921598770177,0.19954819277108435,0.1395481841578496,0.22895974908520647,0.1814331097776209,0.1598470363288719,0.2457293035479632,0.21806298276886513,0.1948659764572401,0.2167851284855112,0.1821123180032355,0.26082970433188174,0.1887062187276626,0.20235878336436997,0.15082411379543914,0.17945513621594603,0.12341642827952595,0.13901345291479822,0.11758511758511758,0.15458627325208468,0.17724755006391138,0.15381460213289583,0.19197080291970803,0.17094017094017094,0.1670854271356784,0.0975609756097561,0.15375153751537515,0.08172871202396234,0.17391304347826086,0.179596174282678,0.14464534075104313,0.14651639344262296,0.16512166859791425,0.15727948990435706,0.13836898395721925,0.1958997722095672,0.1825813221406086,0.16584158415841585,0.17814009661835747,0.17208564631245044,0.21510883482714468,0.15086206896551724,0.13047619047619047,0.11524947294448348,0.15524193548387097
1433116800,0.20253929866989118,0.1762152777777778,0.21320182094081944,0.146875,0.16572077185017026,0.2295890410958904,0.1841258491240615,0.14928057553956833,0.20356425702811246,0.1986754966887417,0.14305177111716622,0.19137818419333769,0.18633791430881164,0.2028301886792453,0.23066485753052918,0.2059675550405562,0.20938529088913282,0.17315814171750352,0.2011468901632113,0.25800515274199487,0.16690442225392296,0.13688104723961297,0.21062618595825428,0.1718892607240645,0.15580524344569288,0.22910216718266255,0.21701492537313433,0.18839977851605758,0.21746160064672596,0.17089049058358521,0.260628070925016,0.18434782608695652,0.21485088253195375,0.14285714285714285,0.172396486825596,0.12976235382874388,0.14362806143628062,0.12323365100230037,0.16297786720321933,0.17614091273018415,0.15226939970717424,0.1902212705210564,0.18979591836734694,0.1567209162145871,0.0958904109589041,0.1478463329452852,0.0762745885186672,0.18181818181818182,0.1792452830188679,0.15166204986149584,0.1533396048918156,0.13392857142857142,0.16322517207472959,0.14476885644768855,0.18488372093023256,0.17992424242424243,0.1545778834720571,0.16554433221099887,0.16653992395437262,0.22343921139101863,0.15134370579915135,0.1424682395644283,0.09876543209876543,0.14393226716839136
1435708800,0.20320855614973263,0.1765366264383946,0.20908435472242248,0.1643700787401575,0.14912280701754385,0.22409258285113098,0.18682891911238367,0.15389082462253195,0.21355853771402128,0.20043652237177156,0.15453960077269802,0.18128654970760233,0.19125475285171104,0.2010928961748634,0.21792763157894737,0.20057388809182208,0.2139726733694251,0.16456266907123535,0.19909502262443438,0.25278940027894004,0.18338323353293412,0.13834823776959496,0.2162293488824101,0.17803468208092485,0.16141456582633054,0.2534908700322234,0.20461329715061058,0.19054478784704035,0.21097154575749807,0.17364657814096016,0.2603537981269511,0.17946127946127946,0.21009389671361503,0.14347264110297286,0.17760884588804424,0.12096460521197977,0.13595284872298624,0.12398500936914429,0.14475271411338964,0.16926677067082682,0.15719557195571957,0.19627749576988154,0.19600725952813067,0.16988636363636364,0.09814814814814815,0.1364124597207304,0.07998469192499043,0.20302375809935205,0.1811248808388942,0.14472863381160325,0.17824497257769653,0.15789473684210525,0.15023041474654378,0.15110851808634773,0.176033934252386,0.1882770870337478,0.14367160775370583,0.16322314049586778,0.1797676008202324,0.22494172494172493,0.16644823066841416,0.13711151736745886,0.10926049300466356,0.15480427046263345
1438387200,0.20148749154834347,0.17921036397285625,0.2112236944660951,0.17237798546209762,0.1548780487804878,0.21792807300053677,0.1780821917808219,0.15523932729624837,0.2147905098435134,0.19781553398058252,0.14714285714285713,0.1823020625415835,0.17662007623888182,0.19412822049131218,0.21012658227848102,0.20062402496099843,0.20839405421160012,0.15534979423868311,0.19043280182232347,0.2485593545908567,0.1803405572755418,0.13657142857142857,0.218798955613577,0.17006589268904926,0.16258607498087221,0.22860791826309068,0.21557426337943475,0.18533807829181495,0.21650618982118294,0.17065390749601275,0.26044725547775016,0.1775106082036775,0.22229259024699177,0.14802708381975252,0.1797223599405057,0.13200649878147847,0.13314332247557004,0.11397699546880447,0.17153996101364521,0.18094841930116473,0.16112828438948995,0.19025100036376863,0.17344961240310078,0.1603243917654398,0.10686274509803921,0.14720812182741116,0.08390705679862306,0.19948849104859334,0.1812227074235808,0.12995896032831739,0.14953271028037382,0.1502375296912114,0.14718162839248433,0.13803872579637727,0.1725,0.18881856540084388,0.15921052631578947,0.1674615792262851,0.1798084008843036,0.2084848484848485,0.16951566951566951,0.13099630996309963,0.1149090909090909,0.14601344860710855
1441065600,0.19369894982497082,0.17505854800936768,0.2095721537345903,0.17227319062181448,0.1478723404255319,0.2063081695966908,0.1877637130801688,0.14346214928533615,0.20332850940665703,0.20142268813178585,0.15635858234885336,0.1875,0.17876658860265418,0.210079275198188,0.2096247960848287,0.19818766442560654,0.2092027822364901,0.17172167707404104,0.19864176570458403,0.2491718807508281,0.20665742024965325,0.14138749670271697,0.22329603255340794,0.16895933014354067,0.16515755161173487,0.24822695035460993,0.22180451127819548,0.18630722007206726,0.22033448367401115,0.1658312447786132,0.25547755796639016,0.17539787798408488,0.2121030557219892,0.1453386103781882,0.18396117402357293,0.13346456692913386,0.12991518889745568,0.11835506519558676,0.15864197530864196,0.16880093131548313,0.16584998115341124,0.20315119007710358,0.1876777251184834,0.15708358032009484,0.0976926853215513,0.14601769911504425,0.0823716673298846,0.17508813160987075,0.17280163599182005,0.14516129032258066,0.1554054054054054,0.13274336283185842,0.1589793915603533,0.1486650485436893,0.19926650366748166,0.17170731707317075,0.17809734513274336,0.18556701030927836,0.1757035003431709,0.21896162528216703,0.1763869132290185,0.13043478260869565,0.10719225449515905,0.1411439114391144
1443657600,0.18600777345918934,0.17445838084378562,0.2143401983218917,0.16942148760330578,0.14573991031390135,0.22917771883289126,0.17679749913164294,0.14301613800779076,0.20767694697137787,0.20144706778370144,0.14361350099272005,0.18765432098765433,0.1816083108888034,0.19831460674157303,0.2007042253521127,0.20630372492836677,0.20567375886524822,0.16895179124281293,0.18296392872664058,0.25,0.213840830449827,0.1423076923076923,0.215311004784689,0.17340212095156204,0.16583094555873926,0.23380566801619435,0.2142443543717429,0.18405472964083675,0.21880794701986755,0.1657142857142857,0.26358063834284506,0.18247220405493786,0.20533010296789825,0.14704595185995623,0.18903855085926613,0.1278648974668275,0.1423841059602649,0.12288276320159415,0.14807930607187111,0.17109826589595376,0.1628858311640015,0.1985170205594877,0.1903914590747331,0.16325401217487548,0.10065237651444547,0.14767932489451477,0.07142857142857142,0.17592592592592593,0.17557251908396945,0.13154533844189017,0.14202898550724638,0.14125799573560768,0.15670910871694418,0.14294294294294294,0.19726339794754846,0.18526100307062435,0.18275862068965518,0.1651376146788991,0.16666666666666666,0.20914285714285713,0.16301369863013698,0.12578055307760927,0.1088348271446863,0.14248704663212436
1446336000,0.19230769230769232,0.17883979561166216,0.19051262433052793,0.18936170212765957,0.15845070422535212,0.21937942297223734,0.1806379821958457,0.14575411913814956,0.20469459868753154,0.19873817034700317,0.15664335664335666,0.17826375082836315,0.17586343787217149,0.2084592145015106,0.1948160535117057,0.19877675840978593,0.2012948793407887,0.16497339138848574,0.19409866297833103,0.2557874762808349,0.21517241379310345,0.1365505895256375,0.22115384615384615,0.17034504196456327,0.16775682954982685,0.2576832151300236,0.22018927444794953,0.1852728285077951,0.212998361551065,0.16599732262382866,0.261348897535668,0.1754010695187166,0.21281891723708773,0.15091360252650576,0.19034720512189116,0.12184508268059181,0.12792079207920792,0.12482168330955777,0.16677398583386993,0.18410852713178294,0.1560448049439938,0.20517241379310344,0.172147001934236,0.1661756040070713,0.09805873568939771,0.15484633569739953,0.07803223070398643,0.18765743073047858,0.17119838872104734,0.1251604621309371,0.13675213675213677,0.12966360856269113,0.1709577754891864,0.15625,0.2124223602484472,0.19611650485436893,0.15376106194690264,0.16354625550660792,0.1736842105263158,0.22291407222914073,0.16295264623955433,0.13918017159199236,0.11618257261410789,0.152014652014652
1448928000,0.1925133689839572,0.1790172642762284,0.20293911826452066,0.16743755781683625,0.13926940639269406,0.2129817444219067,0.1778984350047908,0.14018691588785046,0.20746507900160294,0.2016624503071919,0.15543071161048688,0.19681791396582204,0.17293233082706766,0.21066810344827586,0.2157558552164656,0.20732048058116792,0.20031015766347893,0.17543859649122806,0.1921020156314274,0.2469429347826087,0.193717277486911,0.13978228599703119,0.23111714156490276,0.1763380281690141,0.16803559206023272,0.24313725490196078,0.21810130085801274,0.18212290502793296,0.22402912621359222,0.16683080559385463,0.26023856858846917,0.1878331765443713,0.21504739336492892,0.1503281378178835,0.18209741114523914,0.13294587722484563,0.13559941520467836,0.116382036685642,0.16046369737644905,0.17246175243393602,0.15488936473947182,0.20713609093779603,0.1646234676007005,0.16648471615720525,0.10004486316733961,0.15282051282051282,0.07656791073489803,0.1670353982300885,0.16621004566210046,0.13068508923431202,0.13998170173833485,0.1394279877425945,0.16574585635359115,0.14645308924485126,0.1993047508690614,0.2042594385285576,0.14596949891067537,0.15637651821862347,0.1694462975316878,0.23076923076923078,0.16120906801007556,0.1435483870967742,0.12388818297331639,0.14520098441345364
1451606400,0.20825852782764812,0.18105515587529977,0.1989121989121989,0.17400644468313642,0.16363636363636364,0.20817438692098092,0.17251570003694125,0.1423529411764706,0.19887886912015598,0.1974652493867539,0.1507607192254495,0.1810048176187199,0.17779565567176187,0.20599250936329588,0.19775474956822106,0.20320855614973263,0.19483101391650098,0.17566885411408378,0.18360655737704917,0.23981005144440048,0.17714285714285713,0.13700918964076858,0.22766078542970974,0.17388613861386137,0.15944806439248754,0.24541284403669725,0.21692636724717385,0.18417816641617707,0.21499176276771004,0.15820698747528017,0.26832548755884333,0.18125430737422468,0.20976491862567812,0.1513589503280225,0.19031954887218044,0.12244027303754267,0.13555194805194806,0.12273057371096587,0.1511318242343542,0.16928025733815844,0.15547169811320755,0.20034904013961605,0.1685823754789272,0.1617298578199052,0.10065756196256954,0.13785310734463277,0.077733860342556,0.19331742243436753,0.163,0.13607188703465983,0.1486220472440945,0.1360381861575179,0.16369359916054566,0.14671052631578949,0.20722891566265061,0.19461077844311378,0.15394402035623408,0.1628588166373755,0.1695906432748538,0.21722365038560412,0.1527777777777778,0.14109848484848486,0.10500352360817478,0.1431175934366454
1454284800,0.2014607425441266,0.17414664981036662,0.20451127819548873,0.16236559139784945,0.14993804213135067,0.20988310308182784,0.17283507006827165,0.14605418138987045,0.20694752402069475,0.21324448146605582,0.15319148936170213,0.18070652173913043,0.1871178149205055,0.20899303356554783,0.20826580226904376,0.20423412204234123,0.18825214899713466,0.1607987388334209,0.17287977632805218,0.24377716317661002,0.17963224893917965,0.13931190073322053,0.21259079903147698,0.17100030590394616,0.16972477064220184,0.24739884393063583,0.21304210193099082,0.18924731182795698,0.21562658548959918,0.16490532804931748,0.2603681525837214,0.17192484934420418,0.20122699386503068,0.1499312242090784,0.19795051237190703,0.12050832602979843,0.1265406737880033,0.11864984657347426,0.1674740484429066,0.1683673469387755,0.1552132701421801,0.19706198495163024,0.17575757575757575,0.15805109922756982,0.10119047619047619,0.12967032967032968,0.07640354579991558,0.1796875,0.16066212268743915,0.1436893203883495,0.12648221343873517,0.1401766004415011,0.15407262021589793,0.14303560274828234,0.20492866407263294,0.18333333333333332,0.14492753623188406,0.15792646172393007,0.16690962099125364,0.21446078431372548,0.16666666666666666,0.13583815028901733,0.10428571428571429,0.14113277623026926
1456790400,0.20159908623643633,0.17584994138335286,0.20812182741116753,0.1695906432748538,0.12585812356979406,0.21652003910068426,0.17834836918806385,0.1473429951690821,0.20804755372656608,0.2030757097791798,0.1553966189856957,0.19266666666666668,0.1884441087613293,0.21598147075854082,0.20632133450395082,0.2096282754418038,0.18459915611814345,0.16130434782608696,0.19724967769660506,0.24092779648335205,0.1991495393338058,0.13797566658037794,0.21155885471898198,0.17332944266121972,0.16519499632082413,0.2334384858044164,0.21842184218421842,0.19299184164771968,0.2036018009004502,0.16602564102564102,0.25892291446673704,0.17529610829103215,0.2067390062821245,0.15084175084175083,0.196959534987704,0.13665120202446226,0.12707405908539052,0.11446375860938013,0.17026683608640406,0.1646525679758308,0.1589988958410011,0.19291338582677164,0.17150395778364116,0.15406643757159222,0.10244786944696282,0.1415752741774676,0.07258064516129033,0.18452380952380953,0.1728395061728395,0.14826113483831604,0.15447897623400367,0.14674493062966915,0.15583173996175909,0.14634146341463414,0.188422247446084,0.17669172932330826,0.13647058823529412,0.16090584028605484,0.17117117117117117,0.21235955056179776,0.16593886462882096,0.13802315227070347,0.11,0.1527777777777778
1459468800,0.20582986317668056,0.18139262726740785,0.1929587000677048,0.17068466730954676,0.1414141414141414,0.21248741188318226,0.17819148936170212,0.1400414937759336,0.2102706453851492,0.2044952100221076,0.14909544603867747,0.19245049504950495,0.1913275009509319,0.19862227324913892,0.21635311143270622,0.2197644355070382,0.19408945686900958,0.1631104788999526,0.1845365228534814,0.25060911938739994,0.1731984829329962,0.13422291993720564,0.21444593988335575,0.16760247052217855,0.16554651574106827,0.20378151260504201,0.21719858156028368,0.1900815745176745,0.21258023106546856,0.1689351481184948,0.25208159866777685,0.17950413223140496,0.2060849598163031,0.1462760470394058,0.19951067615658363,0.13075268817204302,0.11508425811755035,0.12227362855254462,0.17290322580645162,0.182987848463188,0.15129151291512916,0.1953150775321676,0.16306306306306306,0.16258351893095768,0.09817045961624275,0.12437810945273632,0.07721280602636535,0.17921146953405018,0.15861440291704648,0.1261101243339254,0.15096065873741996,0.14293567894447498,0.1559040590405904,0.13033033033033034,0.18622174381054898,0.16651904340124005,0.14913294797687862,0.15898174831892412,0.16535994297933002,0.20546448087431693,0.16204379562043797,0.13252032520325202,0.09770114942528736,0.14619883040935672
